Bid Details,,,
Bid End Date/Time,,17-08-2021 11:00:00,
Bid Opening Date/Time,,17-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Rourkela Steel Plant,
Total Quantity,,800,
Item Category,,"WHEEL, GRINDING, 400X50X30MM GRADE: A143R5BSN821,A143R5B912, 1A16SDR479, A14-4R6BX04",
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,80 %,
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",Reserved for Make In India products,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer769011,OFFICE OF GM I/CBasanta Kumar(STORES & INSPECTION),1800120ChowdhuryCENTRAL STORES, SAILROURKELA STEEL PLANT",S.No.
1,
"S.No.Document TitleDescriptionApplicable i.r.o. Items1. SHELF LIFE OF GRINDING WHEELSSHOULD BE MINIMUM 18 MONTHSFROM THE DATE OF SUPPLY.SUPPLIERSTERMSMONOGRAM SHOULD BE VISIBLYWHEEL, GRINDING,EMBOSSED ON EACH WHEEL. 2. 380400X50X30MM GRADE:1ViewNOS TO BE DELIVERED BY 30.11.2021.A143R5BSN821, A143R5B912,BALANCE TO BE DELIVERED BY1A16SDR479, A14-4R6BX04(800)30.04.2022. 3. TEST/GAURANTEECERTIFICATES SHOULD BE SUPPLIEDBY THE SUPPLIER.",S.No.,,,Document Title,,Description,,Applicable i.r.o. Items
1,,,"TERMSView",,"1. SHELF LIFE OF GRINDING WHEELSSHOULD BE MINIMUM 18 MONTHSFROM THE DATE OF SUPPLY.SUPPLIERSMONOGRAM SHOULD BE VISIBLYEMBOSSED ON EACH WHEEL. 2. 380NOS TO BE DELIVERED BY 30.11.2021.BALANCE TO BE DELIVERED BY30.04.2022. 3. TEST/GAURANTEECERTIFICATES SHOULD BE SUPPLIEDBY THE SUPPLIER.",,"WHEEL, GRINDING,400X50X30MM GRADE:A143R5BSN821, A143R5B912,1A16SDR479, A14-4R6BX04(800)",
