Bid Details,,,
Bid End Date/Time,,17-08-2021 14:00:00,
Bid Opening Date/Time,,17-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Indo Tibetan Border Police (itbp),
Office Name,,17th Bn Itb Police Rekong Peo Distt Kinnaur Hp,
Item Category,,"Custom Bid for Services - HIRING OF PORTER SERVICE FORKAURIK SUB SECTOR",
Contract Period,,7 Month(s) 28 Day(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Estimated Bid Value,,1500000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,3.00,
"",EMD Amount,,45000,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurementHIRING OF PORTER SERVICE FORusing custom bid functionalityKAURIK SUB SECTORRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurementusing custom bid functionality",,"HIRING OF PORTER SERVICE FORKAURIK SUB SECTOR",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)172107,17TH BN, ITBP,1Dharminder Singh1N/AREKONG PEO DISTT KINNAUR",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Dharminder Singh,,"172107,17TH BN, ITBP,REKONG PEO DISTT KINNAUR",,1,,N/A,
