Bid Details,,,
Bid End Date/Time,,05-08-2021 15:00:00,
Bid Opening Date/Time,,05-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,North Western Railway,
Total Quantity,,4,
Item Category,,Pulp DevItalizer,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Product InformationShelf Life, Min2, 3 Or higherTest Report andManufacturer CertificationsISO 9001:2015 or latest, ISO13485 :2016 or LatestCertificationCertifications and ApprovalsCE",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Product Information,,"Shelf Life, Min",,"2, 3 Or higher",
"Test Report andCertification",,Manufacturer Certifications,,"ISO 9001:2015 or latest, ISO13485 :2016 or Latest",
"",Certifications and Approvals,,CE,,
"Specification ParameterBid Requirement (Allowed Values)NameDental Item specification orDental Devitalising Paste - (Minimum 06 gms.) QTY 04 Nos or Minimum totalpack-24 gm . Only mentioned Pulp devitalizer in suitable pack will acceptable","Specification ParameterName",,Bid Requirement (Allowed Values)
"Dental Item specification orpack-",,"Dental Devitalising Paste - (Minimum 06 gms.) QTY 04 Nos or Minimum total24 gm . Only mentioned Pulp devitalizer in suitable pack will acceptable",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer334004,Medical Store- ChiefMedical Superintendent, NWRDivisional Railway Hospital1Sanjeev Malik415Lalgarh , Near SBI LalgarhBranch, PO Bangalanagar-334004 , BIKANER",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sanjeev Malik,,"334004,Medical Store- ChiefMedical Superintendent, NWRDivisional Railway HospitalLalgarh , Near SBI LalgarhBranch, PO Bangalanagar-334004 , BIKANER",,4,,15,
