Bid Details,,,
Bid End Date/Time,,05-08-2021 16:00:00,
Bid Opening Date/Time,,05-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Economic Affairs,
Organisation Name,,"Security Printing And Minting Corporation Of India Limited(spmcil)",
Office Name,,Janpath,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,13 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Additional Doc 1(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,3128490.14,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,IDBI Bank,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesSweeperEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsTitle for Optional Allowances 1Maharashtra Labour Welfare Fund",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Sweeper,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Title for Optional Allowances 1,,Maharashtra Labour Welfare Fund,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :539Provident Fund(INR per day) :70.07ELDI (INR per day): 2.7ESI (INR per day) :17.52Bonus (INR perday) : 44.9EPF Admin Charge422101,Nashik Road Nashik ,(INR per day) : 01Biplab Basak12MaharashtraOptionalAllowances 1 (INRper day) : 0.23OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Biplab Basak,,"422101,Nashik Road Nashik ,Maharashtra",,12,,"Minimum dailywage (INR)exclusive of GST :539Provident Fund(INR per day) :70.07ELDI (INR per day): 2.7ESI (INR per day) :17.52Bonus (INR perday) : 44.9EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0.23OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",
