Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Home Department Gujarat,
Organisation Name,,Police Commissioners Office Rajkot,
Office Name,,Office Of The Commissioner Of Police Rajkot City,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Others; Driver - LMV",
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreSkill CategorySkilledType of FunctionOthersList of ProfilesDriver - LMVEducational QualificationSecondary SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience3 to 7 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNoAdditional DetailsDesignationDRIVERTitle for Optional Allowances 20Title for Optional Allowances 10Title for Optional Allowances 30",Specification,,Values
Core,,,
Skill Category,,Skilled,
Type of Function,,Others,
List of Profiles,,Driver - LMV,
Educational Qualification,,Secondary School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Designation,,DRIVER,
Title for Optional Allowances 2,,0,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 3,,0,
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationMinimum dailywage (INR)exclusive of GST :365.2Bonus (INR perday) : 30.42ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :17.34360001,OFFICE OF THEOptionalCOMMISSIONER OF POLICE,Allowances 1 (INRRACE COURSE RING ROAD,Chabhad Rushirajper day) : 01NEAR OFFICE OF THE JILLA50ValkubhaiOptionalPANCHAYAT CHOWK, NEARAllowances 2 (INRGELEXI CINEMA, RAJKOT CITY,per day) : 0GUJARAT, INDIAOptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :49.7Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Chabhad RushirajValkubhai",,"360001,OFFICE OF THECOMMISSIONER OF POLICE,RACE COURSE RING ROAD,NEAR OFFICE OF THE JILLAPANCHAYAT CHOWK, NEARGELEXI CINEMA, RAJKOT CITY,GUJARAT, INDIA",,50,,"Minimum dailywage (INR)exclusive of GST :365.2Bonus (INR perday) : 30.42ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :17.34OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :49.7Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 12",
