Bid Details,,,
Bid End Date/Time,,05-08-2021 18:00:00,
Bid Opening Date/Time,,05-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Chemicals And Fertilizers,
Department Name,,Department Of Chemicals And Petrochemicals,
Organisation Name,,"Brahmaputra Cracker And Polymer Limited (bcpl) GuwahatiAssam",
Office Name,,Lepetkata,
Item Category,,"Custom Bid for Services - Periodic Service for First year ,Custom Bid for Services - Emergency Service for First year ,Custom Bid for Services - Periodic Service for Second year ,Custom Bid for Services - Emergency Service for Secondyear",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Estimated Bid Value,,1736960,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidPeriodic Service for FirstfunctionalityyearRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,,Values
Core,,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,,"Periodic Service for Firstyear",
Regulatory/ Statutory Compliance of Service,,,YES,
"Compliance of Service to SOW, STC, SLA etc",,,YES,
Addon(s),,,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,1Kanishka1N/ACCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)"
1,,Kanishka,,"786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,CCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",,1,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using customEmergency Service for Firstbid functionalityyearRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custombid functionality",,"Emergency Service for Firstyear",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,1Kanishka1N/ACCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Kanishka,,"786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,CCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using customPeriodic Service for Secondbid functionalityyearRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custombid functionality",,"Periodic Service for Secondyear",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,1Kanishka1N/ACCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Kanishka,,"786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,CCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using customEmergency Service forbid functionalitySecond yearRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custombid functionality",,"Emergency Service forSecond year",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,1Kanishka1N/ACCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Kanishka,,"786006,M/s BrahmaputraCracker And Polymer Limited,Instrumentation & Department,CCR Building, Lepetkata -786006 Dibrugarh &#x28;Assam&#x 29;",,1,,N/A,
