Bid Details,,,
Bid End Date/Time,,09-08-2021 13:00:00,
Bid Opening Date/Time,,09-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg (hr),
Office Name,,***********,
Total Quantity,,1,
Item Category,,Multifunction Machines MFM,
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Certificate (Requestedin ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,50 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,450000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Machine,,Multifunction Machine
"",Print Technology,,Laser
"",Type of Printing,,Colour
"",Cartridge Technology,,"Composite Cartridge, Separate Drum and Toner(Mono Component), Separate Drum and Toner (DualComponent) Or higher"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Developer Unit,,"Yes, No Or higher",
"",Platen/Flatbed Size,,A3 Or higher,
"",Paper Size (Original/Image),,A3/A3,
"",RAM size (MB),,"7168, 8192, 16384, 10240 Or higher",
"",Hard Disk Capacity(GB),,"256, 320, 500, 1024, 250, 640, 1000, 2000, 3000 Orhigher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Mono",,"36, 38, 40, 43, 45, 46, 47, 50, 52, 55, 60, 61, 65, 70,71, 75, 80, 90, 95, 100, 105, 110, 51, 56, 41, 120,130, 160, 57, 85, 81, 53, 140 Or higher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Colour",,"36, 40, 50, 60, 46, 120, 130, 160, 65, 45, 55, 38, 56,75, 81, 71, 53, 70, 140 Or higher",
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Mono",,"15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 35, 39,40, 42, 44, 45, 46, 48, 50, 54, 55, 60, 65, 70, 75, 25,37, 17, 38, 80, 23, 19, 34, 36, 53 Or higher",
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Colour",,"15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 35, 39,40, 42, 44, 45, 46, 48, 50, 54, 55, 60, 65, 70, 75, 25,80, 37, 19, 34, 36, 53 Or higher",
"","Scanning FeatureAvailability",,Yes Or higher,
"","Duplexing FeatureAvailability",,Yes Or higher,
"",Faxing Feature Availability,,"Yes, No Or higher",
"","Networking FeatureAvailability",,Yes Or higher,
"","If yes, Type of NetworkInterface",,Ethernet 10/100/1000 Or higher,
"",Wi-Fi Availability,,Yes Or higher,
"","If yes,Wi-Fi Type",,"Wi fi 802.11 b/g/n, Wi Fi Direct, Wi fi 802.11 b/g/n &Wi Fi Direct Or higher",
"","Original Document FeederType",,DADF/RADF Or higher,
"",Number of Main Paper Tray,,"1, 2, 3, 4, 5 Or higher",
"",Bypass Facility,,Yes Or higher,
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Cyan colour(Number of prints)",,"24000, 60000, 119700, 32000, 52000, 33600, 39200,54500, 78000, 31000, 26000, 88000, 30000 Orhigher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Yellowcolour (Number of prints)",,"24000, 60000, 146400, 32000, 52000, 33600, 39200,54500, 71000, 31000, 26000, 88000, 30000 Orhigher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Magentacolour (Number of prints)",,"24000, 60000, 170600, 32000, 52000, 33600, 39200,54500, 54000, 31000, 26000, 88000, 30000 Orhigher"
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)",,"30000, 35000, 37000, 40000, 43000, 45000, 55000,83000, 120000, 42100, 69000, 36000, 56000, 28000,85000, 91200, 33000, 48000, 34000, 54000, 29500,38400, 43900, 106600, 82000, 105000, 54500,31000, 88000, 70000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Cyan(Number of Prints)",,"100000, 120000, 150000, 160000, 175000, 180000,200000, 250000, 270000, 280000, 300000, 400000,500000, 600000, 800000, 1000000, 1200000,214000, 185000, 222000, 275000, 396000, 145000,105000, 480000, 135000, 109000, 107000, 125000Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Yellow(Number of Prints)",,"100000, 120000, 150000, 160000, 175000, 180000,200000, 250000, 270000, 280000, 300000, 400000,500000, 600000, 800000, 1000000, 1200000,214000, 185000, 222000, 275000, 396000, 145000,135000, 109000, 107000, 125000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Magenta(Number of Prints)",,"100000, 120000, 150000, 160000, 175000, 180000,200000, 250000, 270000, 280000, 300000, 400000,500000, 600000, 800000, 1000000, 1200000,214000, 185000, 222000, 275000, 396000, 145000,135000, 109000, 107000, 125000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Black(Number of Prints)",,"250000, 280000, 300000, 400000, 500000, 600000,800000, 1000000, 1200000, 314000, 318000,338000, 494000, 417000, 491000, 6000000, 490000,275000, 396000, 210000, 480000, 520000, 590000,660000, 720000, 900000 Or higher",
"",Duty Cycle (No of Prints/month),,"55000, 60000, 75000, 80000, 81300, 100000,200000, 300000, 400000, 500000, 150000, 140000,95000, 135000, 170000, 215000, 125000, 185000,240000, 77000, 230000, 280000, 350000, 90000,110000, 120000, 1000000, 66000, 375000, 250000,180000, 59000, 64000, 67200, 84000, 105000,480000, 520000, 590000, 600000, 660000, 720000,2500000, 2250000, 65000, 107000, 129000, 153000,87000, 175000, 225000, 450000 Or higher",
"",Other Certifications Available,,"CE, RoHS",
"","On Site OEM Warranty(Year)",,"1, 2, 3, 4, 5 Or higher",
"Specification ParameterBid Requirement (Allowed Values)NamePrintable paper size: A6 - SRA3,Customised paper sizes: Bannerpaper max 1200mm X 297mm,Processor: 1.6GHz Quad Core orHigher, Hard Disk Type: SolidYes to all.State Drive, Device OS: Linux,Print languages support: PCL5c,PCL6, PS, PCLm, PDF, XPS,JPEG, TIFF.Print Quality: 1200 X 1200 dpior Higher, Full software installsto be supported on: Windows7,8, 10 & Linux (Ubuntu & CentYes to all.OS). Control Panel: Color TouchPanel, Paper Weight forPrinting: 62 - 300 gsm or HigherScanner Specifications - SinglePass Duplex ADF, Color Scan,ScanSpeed:100ipm(color&mono)orHigher, Scan size: LongYes to all.Original(11'X39') with DADF,Document Feeder:A3,A4,A4R,A5,A5R,B4,B5,B5R,B6R,Paper Weight:300gsm orHigherScanner Specifications - ScanResolution:600dpi or Higher,Scan File Formats:JPEG,PDF,PNG,SecuredYes to all.PDF,Compact PDF,XPS and ScanModes: Scan to email, Scan toUSB, Scan to FTP, Scan to SMBInstallation and demonstrationof all features on all compatibleYes, mandatory.operating systems listed above.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Printable paper size: A6 - SRA3,Customised paper sizes: Bannerpaper max 1200mm X 297mm,Processor: 1.6GHz Quad Core orHigher, Hard Disk Type: SolidState Drive, Device OS: Linux,Print languages support: PCL5c,PCL6, PS, PCLm, PDF, XPS,JPEG, TIFF.",,Yes to all.,
"Print Quality: 1200 X 1200 dpior Higher, Full software installsto be supported on: Windows7,8, 10 & Linux (Ubuntu & CentOS). Control Panel: Color TouchPanel, Paper Weight forPrinting: 62 - 300 gsm or Higher",,Yes to all.,
"Scanner Specifications - SinglePass Duplex ADF, Color Scan,ScanSpeed:100ipm(color&mono)orHigher, Scan size: LongOriginal(11'X39') with DADF,Document Feeder:A3,A4,A4R,A5,A5R,B4,B5,B5R,B6R,Paper Weight:300gsm orHigher",,Yes to all.,
"Scanner Specifications - ScanResolution:600dpi or Higher,Scan File Formats:JPEG,PDF,PNG,SecuredPDF,Compact PDF,XPS and ScanModes: Scan to email, Scan toUSB, Scan to FTP, Scan to SMB",,Yes to all.,
"Installation and demonstrationof all features on all compatibleoperating systems listed above.",,"Yes, mandatory.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************PUNE115",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********PUNE,,1,,15,
