Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Na,
Organisation Name,,Hindustan Petroleum Corporation Ltd,
Office Name,,Petroleum House,
Total Quantity,,1,
Item Category,,Emergency Kit & Trolley,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",Reserved for Make In India products,,Yes,
"",Reserved for MSE,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer533005,HPCL, KAKINADATERMINAL, APIIC IDA,Neethipudi1VAKALAPUDI, KAKINADA,160ChandrasekharANDHRA PRADESH, PIN -533005",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"NeethipudiChandrasekhar",,"533005,HPCL, KAKINADATERMINAL, APIIC IDA,VAKALAPUDI, KAKINADA,ANDHRA PRADESH, PIN -533005",,1,,60,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsScope of Works, T&C1Scope of Works, T&CEmergency Kit & Trolley(1)View",S.No.,,Document Title,,Description,,Applicable i.r.o. Items
1,,"Scope of Works, T&CView",,"Scope of Works, T&C",,Emergency Kit & Trolley(1),
