Bid Details,,,
Bid End Date/Time,,16-08-2021 16:00:00,
Bid Opening Date/Time,,16-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Delhi,
Department Name,,Health And Family Welfare Department Delhi,
Organisation Name,,N/a,
Office Name,,"Govind Ballabh Post Graduate Institute Of Medical EducationAnd Research",
Total Quantity,,1,
Item Category,,Automated slide stainer,
"Minimum Average Annual Turnover of theBidder",,15 Lakh (s),
OEM Average Turnover (Last 3 Years),,120 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAuthorization Certificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,80 %,
Bid to RA enabled,,No,
"Comprehensive Maintenance ChargesRequired",,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,62,,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Operation Mode,,Fully Automated
"",Technology,,Dip Technology
"",Types of Stainer,,TB Slide Stainer
"","Capacity ( No of Slides oncorosal )",,up to to 30 Slides
"","No of corosal provided withinstrument",,1 corosal
"",Type of Slide Stained,,Body fluids / Gram Stains
"","Staining method inHematology Stainer",,"Rapid Giemsa Wright Giemsa May Grunwald orcustom staining"
"","Availblity of liquid Stainsfrom the Manufacturer",,Yes Or higher
"","Staining method in TBStainer",,Flourescent/ Zheil-Nelson
"","Availability of reagent leveldetector",,"Yes, No Or higher"
"","Programming of colourintensity of Slide",,"YES . Can be programmed to deliver lighter to darkerStain Slides"
"","Availability of Self cleancycle for maintenance",,"Yes, No Or higher"
"","Inbuilt facility to Dry theSlides",,Yes Or higher
"",Application of Stain on Slide,,In batch
"","Requirement of Plumbing /online water supply",,Required
"","Availability of waste leveldetector",,"Yes, No Or higher"
"","Time taken to Stain 12Slides",,30 minutes
"","Availability of Safety LockLid",,Yes Or higher
"",Type of Slide Used,,Slides available in local market
"","Option to Use as CytoCentrifuge",,NA
"",Display,,NA
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"MiscellaneousParameters",,"Number of installations inCentral /State/PSU GovtHospitals ( Hint: Sellershould supply a performacecertificate of the device tothe buyer incasedemaneded after placementof order)",,Upto 3
"","Availability of toll freefacility for technicalsupport maintened by OEMor authorized agencies",,Yes Or higher,
"Comprehensive MaintenanceWarranty of required product5 YearComprehensive Maintenance Duration (Post5 YearWarranty)",Comprehensive Maintenance,
Warranty of required product,,5 Year
"Comprehensive Maintenance Duration (PostWarranty)",,5 Year
"Specification ParameterBid Requirement (Allowed Values)NameReagent containers and loadingreagent container more than equal to 35 and loading station more than orstationsequal 2Number of oven and runningnumber of oven equal to or more than two and number of running waterwater stationsstation fournumber of corosal to beat least eight and minimum of five corosals can be run simultaneouslyprovided with the instrumentAccessoriesfree installation of filter water inletWarranty & AMC5 yrs warranty (CMC) & followed by 5 yrs AMC","Specification ParameterName",,Bid Requirement (Allowed Values)
"Reagent containers and loadingstations",,"reagent container more than equal to 35 and loading station more than orequal 2",
"Number of oven and runningwater stations",,"number of oven equal to or more than two and number of running waterstation four",
"number of corosal to beprovided with the instrument",,at least eight and minimum of five corosals can be run simultaneously,
Accessories,,free installation of filter water inlet,
Warranty & AMC,,5 yrs warranty (CMC) & followed by 5 yrs AMC,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110002,1-Jawaharlal Nehru1Chetan RayMarg, Near Delhi Gate New160Delhi-110002",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Chetan Ray,,"110002,1-Jawaharlal NehruMarg, Near Delhi Gate NewDelhi-110002",,1,,60,
