Bid Details,
Bid End Date/Time,17-08-2021 15:00:00
Bid Opening Date/Time,17-08-2021 15:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),65 (Days)
Ministry/State Name,Ministry Of Defence
Department Name,Department Of Defence Production
Organisation Name,Indian Ordnance Factories
Office Name,***********
Total Quantity,10
Item Category,"CUTTER SQUARE SHOULDER DIA 32MM WITH INSERTS,SCREWS AND KEYS"
"Minimum Average Annual Turnover of theBidder",1 Lakh (s)
OEM Average Turnover (Last 3 Years),11 Lakh (s)
Years of Past Experience required,3 Year (s)
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
Document required from seller,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Compliance of BoQ specification and supportingdocument*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Past Performance,80 %
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",No
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************TIRUVALLUR10120",S.No.
1,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsSPECIFICATIONCUTTER SQUARE SHOULDER DIA1Specification of the item32MM WITH INSERTS, SCREWSViewAND KEYS(10)Pre QualificationCriteriaCUTTER SQUARE SHOULDER DIA2Pre Qualification Criteria of the item32MM WITH INSERTS, SCREWSViewAND KEYS(10)",S.No.,,,Document Title,,Description,,Applicable i.r.o. Items
1,,,"SPECIFICATIONView",,Specification of the item,,"CUTTER SQUARE SHOULDER DIA32MM WITH INSERTS, SCREWSAND KEYS(10)",
2,,,"Pre QualificationCriteriaView",,Pre Qualification Criteria of the item,,"CUTTER SQUARE SHOULDER DIA32MM WITH INSERTS, SCREWSAND KEYS(10)",
