Bid Details,
Bid End Date/Time,06-08-2021 17:00:00
Bid Opening Date/Time,06-08-2021 17:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),40 (Days)
Ministry/State Name,Gujarat
Department Name,Social Justice And Empowerment Department Gujarat
Organisation Name,N/a
Office Name,"Directorate, Developing Caste Welfare Department"
Item Category,"Canteen Service - Best Price on Fixed Menu Rate Model -Vegetarian; Breakfast, Lunch, Dinner; Inside BuildingPremises (exclusive for employees/ patients/ in housepersonnel)"
Contract Period,1 Year(s)
"Minimum Average Annual Turnover of theBidder",7 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,2310000
Evaluation Method,Total value wise evaluation
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,3.00,,
EMD Amount,,69300,,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,5.00,,
Duration of ePBG required (Months).,,16,,
Specification,,Values
Core,,
Type of Diet,,Vegetarian
Type of Meal,,"Breakfast , Lunch , Dinner"
Type of Canteen Space,,"Inside Building Premises(exclusive for employees/patients/ in housepersonnel)"
Electricity Charges,,To be provided by Buyer
Cooking Gas Charges,,"To be provided by ServiceProvider"
Water Charges,,To be provided by Buyer
Basic Furniture,,"To be provided by ServiceProvider"
Canteen’s Operational Days in a week,,7 days a week
Cooking Equipments,,"To be provided by ServiceProvider"
Essential Crockery,,"To be provided by ServiceProvider"
Canteen Staff,,"Staff to be recommendedby Service Provider"
Distribution/ Serving Style,,"From single point –(canteen establishment)"
Uniform for Canteen Staff,,"To be provided by ServiceProvider"
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes
Display Shelf,,Not Required
Smart Vending Machines,,Not Required
Addon(s),,
Additional Details,,
Specification,,Values
Canteen Start Time,,6:00 AM
Canteen End Time,,8:00 PM
"Service TotalNo ofEmployees/Consignee/ReportiAdditionalS.No.AddressIndividuals/ng OfficerRequirementFootfall tobe servedper dayTotal CanteenSpace (In Sqft) : 0Total Cost for theContract Period :362265,GOVERNMENT GIRLS1155000Karmata JulibenHOSTEL OPP POST OFFICE150Monthly LicenseBavanbhaiMOTA KOLIWALA VERAVALFee : 0362265Duration in Months: 10Working Days in aMonth : 30Total CanteenSpace (In Sqft) : 0Total Cost for theContract Period :362265,GOVERNMENT BOYS1155000Barad Praful KumarHOSTEL HARSIDDHI SOCIETY250Monthly LicenseDevayatbhaiVAVAJIVAN SCHOOL BUILDINGFee : 0VERAVAL 362265Duration in Months: 10Working Days in aMonth : 30",S.No.,,"Consignee/Reporting Officer",,Address,,"Service TotalNo ofEmployees/Individuals/Footfall tobe servedper day",,"AdditionalRequirement"
1,,"Karmata JulibenBavanbhai",,"362265,GOVERNMENT GIRLSHOSTEL OPP POST OFFICEMOTA KOLIWALA VERAVAL362265",,50,,"Total CanteenSpace (In Sqft) : 0Total Cost for theContract Period :1155000Monthly LicenseFee : 0Duration in Months: 10Working Days in aMonth : 30",
2,,"Barad Praful KumarDevayatbhai",,"362265,GOVERNMENT BOYSHOSTEL HARSIDDHI SOCIETYVAVAJIVAN SCHOOL BUILDINGVERAVAL 362265",,50,,"Total CanteenSpace (In Sqft) : 0Total Cost for theContract Period :1155000Monthly LicenseFee : 0Duration in Months: 10Working Days in aMonth : 30",
