Bid Details,,,
Bid End Date/Time,,02-08-2021 12:00:00,
Bid Opening Date/Time,,02-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Law And Justice,
Department Name,,"Office Of Principal Judge (hqs), Family Courts",
Organisation Name,,N/a,
Office Name,,Civil Court Civil Line Unnao,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - SUV; 2000 km x320 hours; Local 24*7",
Contract Period,,8 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,10 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypePremium SUVTata Harrier ,Honda CR-V ,Type of car (Please select at least 3 options)Toyota InnovaCrysta2000 km x 320Usage VarianthoursType of ServiceLocal 24*7Year of Vehicle Model2019Km TravelledUpto 25,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,Premium SUV,
Type of car (Please select at least 3 options),,"Tata Harrier ,Honda CR-V ,Toyota InnovaCrysta",
Usage Variant,,"2000 km x 320hours",
Type of Service,,Local 24*7,
Year of Vehicle Model,,2019,
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification209801,Civil Court, Civil Lines,Duration in Months1Rajeev Mishra1Unnao: 8",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Rajeev Mishra,,"209801,Civil Court, Civil Lines,Unnao",,1,,"Duration in Months: 8",
