Bid Details,
Bid End Date/Time,06-08-2021 16:00:00
Bid Opening Date/Time,06-08-2021 16:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),30 (Days)
Ministry/State Name,Uttar Pradesh
Department Name,Urban Development Department Uttar Pradesh
Organisation Name,"E-municipalities - Eservices To Citizens And Employees OfUrban Local Bodies Of Uttar Pradesh"
Office Name,Directorate Of Localbodies Up
Item Category,"Manpower Outsourcing Services - Fixed Remuneration - IT-Technical; Smart City State Coordinator; Graduate ,Manpower Outsourcing Services - Fixed Remuneration - IT-Technical; Smart City Office Executive; Graduate ,Manpower Outsourcing Services - Fixed Remuneration -Others; Office Boy; Secondary School"
Contract Period,3 Year(s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Floor Price,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue."
Estimated Bid Value,90000
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreType of FunctionFinance/AccountsList of ProfilesSmart City State CoordinatorEducational QualificationGraduateSpecializationManagement( Marketing/Ope rtions/Finance/ GeneralPost GraduationRequiredSpecialization for PGNot ApplicableExperience3 to 7 YearsStateNADistrictNAZipcodeNAAddon(s)Additional DetailsTitle for Optional Allowance 3NATitle for Optional Allowance 1NATitle for Optional Allowance 2NADesignationSmart City State Coordinator",Specification,,Values
Core,,,
Type of Function,,Finance/Accounts,
List of Profiles,,Smart City State Coordinator,
Educational Qualification,,Graduate,
Specialization,,Management( Marketing/Ope rtions/Finance/ General,
Post Graduation,,Required,
Specialization for PG,,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
District,,NA,
Zipcode,,NA,
Addon(s),,,
Additional Details,,,
Title for Optional Allowance 3,,NA,
Title for Optional Allowance 1,,NA,
Title for Optional Allowance 2,,NA,
Designation,,Smart City State Coordinator,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ASHISH SRIVASTAVA,,"226002,Sector-7, Gomti Nagar,Ardonamau, Uttar Pradesh",,1,,"Basic monthly pay(INR) exclusive ofGST : 45000Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 0ESI (INR Monthly) :0Provident Fund(INR Monthly) : 0OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 36"
Specification,,Values
Core,,
Type of Function,,Admin
List of Profiles,,Smart City Office Executive
Educational Qualification,,Graduate
Specialization,,Management( Marketing/Ope rtions/Finance/ General
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,3 to 7 Years
State,,NA
District,,NA
Zipcode,,NA
Addon(s),,
Additional Details,,
Specification,,Values
Title for Optional Allowance 1,,NA
Title for Optional Allowance 3,,NA
Title for Optional Allowance 2,,NA
Designation,,Smart City Office Executive
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredBasic monthly pay(INR) exclusive ofGST : 35000Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 0ESI (INR Monthly) :0226002,Sector-7, Gomti Nagar,Provident Fund1ASHISH SRIVASTAVA1Ardonamau, Uttar Pradesh(INR Monthly) : 0OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 36",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ASHISH SRIVASTAVA,,"226002,Sector-7, Gomti Nagar,Ardonamau, Uttar Pradesh",,1,,"Basic monthly pay(INR) exclusive ofGST : 35000Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 0ESI (INR Monthly) :0Provident Fund(INR Monthly) : 0OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 36",
Specification,,Values
Core,,
Type of Function,,Others
List of Profiles,,Office Boy
Educational Qualification,,Secondary School
Specification,,Values
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
District,,NA
Zipcode,,NA
Addon(s),,
Additional Details,,
Designation,,Office Boy
Title for Optional Allowance 1,,NA
Title for Optional Allowance 3,,NA
Title for Optional Allowance 2,,NA
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,ASHISH SRIVASTAVA,,"226002,Sector-7, Gomti Nagar,Ardonamau, Uttar Pradesh",,1,,"Basic monthly pay(INR) exclusive ofGST : 10000Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 0ESI (INR Monthly) :0Provident Fund(INR Monthly) : 0OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 36"
