Bid Details,,,
Bid End Date/Time,,06-08-2021 18:00:00,
Bid Opening Date/Time,,06-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Agriculture And Co-operation Department Gujarat,
Organisation Name,,Directorate Of Agriculture,
Office Name,,"Lwe Division, Krishibhavan, Sector 10a, Gandhinagar",
Item Category,,"Manpower Outsourcing Services - Fixed Remuneration -Others; District Consultant; B Sc Agriculture",
Contract Period,,7 Month(s),
"Minimum Average Annual Turnover of theBidder",,36 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,7308000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,3.00
EMD Amount,,219240
"",Required,,No,
"SpecificationValuesCoreType of FunctionOthersList of ProfilesDistrict ConsultantEducational QualificationB Sc AgricultureSpecializationAgriculturePost GraduationNot RequiredSpecialization for PGNot ApplicableExperience3 to 7 YearsStateNADistrictNAZipcodeNAAddon(s)Certifications/ TrainingsNoAdditional DetailsDesignationDistrict Consultant",Specification,,Values
Core,,,
Type of Function,,Others,
List of Profiles,,District Consultant,
Educational Qualification,,B Sc Agriculture,
Specialization,,Agriculture,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
District,,NA,
Zipcode,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Designation,,District Consultant,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,"Yogitaben NitinbhaiDiwan",,"382010,Directorate ofAgriculture, Krushibhavan,Sector-10 A, Gandhinagar",,29,,"Basic monthly pay(INR) exclusive ofGST : 30000Provident Fund(INR Monthly) : 0ESI (INR Monthly) :0Bonus (INRMonthly) : 0EPF Admin Charges(INR Monthly) : 0ELDI (INR Monthly): 0OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 7"
