Bid Details,,,
Bid End Date/Time,,05-08-2021 19:00:00,
Bid Opening Date/Time,,05-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Commerce And Industry,
Department Name,,Department Of Industrial Policy And Promotion,
Organisation Name,,"Controller General Of Patents Designs And Trade Marks(cgpdtm) Mumbai",
Office Name,,Mumbai,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Admin; Data Entry Operator , Manpower OutsourcingServices - Minimum wage - Unskilled; Admin; Multi-taskingStaff , Manpower Outsourcing Services - Minimum wage -Highly-Skilled; Finance/Accounts; Accounts Officer",
Contract Period,,11 Month(s) 16 Day(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,2.00,
"",EMD Amount,,178813,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,7.00,,
Duration of ePBG required (Months).,,18,,
Specification,,Values
Core
Specification,,Values
Skill Category,,Skilled
Type of Function,,Admin
List of Profiles,,Data Entry Operator
Educational Qualification,,Graduate
Specialization,,"Arts , Science , Commerce , Economics"
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Additional Details,,
Title for Optional Allowances 2,,
Title for Optional Allowances 3,,
Designation,,
Title for Optional Allowances 1,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Hoshiar Singh,,"110078,TRADE MARKSREGISTRY, Boudhik SampadaBhavan, PLOT NO. 32, SECTOR-14, DWARKA ,NEW DELHI",,20,,"Minimum dailywage (INR)exclusive of GST :742Provident Fund(INR per day) :89.04ELDI (INR per day): 3.71ESI (INR per day) :24.11Bonus (INR perday) : 0EPF Admin Charge(INR per day) :3.71OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11"
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Admin
List of Profiles,,Multi-tasking Staff
Educational Qualification,,Secondary School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Specification,,Values
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Additional Details,,
Title for Optional Allowances 2,,
Title for Optional Allowances 3,,
Designation,,
Title for Optional Allowances 1,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Hoshiar Singh,,"110078,TRADE MARKSREGISTRY, Boudhik SampadaBhavan, PLOT NO. 32, SECTOR-14, DWARKA ,NEW DELHI",,10,,"Minimum dailywage (INR)exclusive of GST :612Bonus (INR perday) : 0ELDI (INR per day): 3.06EPF Admin Charge(INR per day) :3.06ESI (INR per day) :19.89OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :73.44Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11"
Specification,,Values
Core,,
Skill Category,,Highly-Skilled
Type of Function,,Finance/Accounts
List of Profiles,,Accounts Officer
Educational Qualification,,Graduate
Specialization,,Commerce
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Specification,,Values
Experience,,15 Years +
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationBonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0Minimum dailywage (INR)exclusive of GST :2381Optional110078,TRADE MARKSAllowances 1 (INRREGISTRY, Boudhik Sampada1Hoshiar Singh1per day) : 0Bhavan, PLOT NO. 32, SECTOR-Optional14, DWARKA ,NEW DELHIAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :22Tenure/ Duration ofEmployment (inmonths) : 11",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Hoshiar Singh,,"110078,TRADE MARKSREGISTRY, Boudhik SampadaBhavan, PLOT NO. 32, SECTOR-14, DWARKA ,NEW DELHI",,1,,"Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0Minimum dailywage (INR)exclusive of GST :2381OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :22Tenure/ Duration ofEmployment (inmonths) : 11",
