Bid Details,,,
Bid End Date/Time,,05-08-2021 19:00:00,
Bid Opening Date/Time,,05-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,15 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Excise Department Uttar Pradesh,
Organisation Name,,N/a,
Office Name,,Aec Office Ambedkarnagar,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Admin; Computer Operator",
Contract Period,,7 Month(s) 16 Day(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,104250,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreSkill CategorySkilledType of FunctionAdminList of ProfilesComputer OperatorEducational QualificationDiplomaSpecializationO Level with DOEACC Microsoft office Excel and Hindi English TypingPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNoAdditional DetailsTitle for Optional Allowances 30DesignationComputer OperatorTitle for Optional Allowances 10Title for Optional Allowances 20",Specification,,Values
Core,,,
Skill Category,,Skilled,
Type of Function,,Admin,
List of Profiles,,Computer Operator,
Educational Qualification,,Diploma,
Specialization,,O Level with DOEACC Microsoft office Excel and Hindi English Typing,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Title for Optional Allowances 3,,0,
Designation,,Computer Operator,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 2,,0,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredBonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0Minimum dailywage (INR)exclusive of GST :430OptionalAllowances 1 (INRChandra Shekhar224122,AEC Office11per day) : 0SinghAmbedkarnagarOptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.97",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,"Chandra ShekharSingh",,"224122,AEC OfficeAmbedkarnagar",,1,,"Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :0Minimum dailywage (INR)exclusive of GST :430OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.97",
