Bid Details,,,
Bid End Date/Time,,05-08-2021 17:00:00,
Bid Opening Date/Time,,05-08-2021 17:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Commercial Tax Department Uttar Pradesh,
Organisation Name,,N/a,
Office Name,,Lucknow,
Item Category,,Custom Bid for Services - AMC FOR COMPUTER WITH PARTS,
Contract Period,,7 Month(s) 15 Day(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1000000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,5.00,
EMD Amount,,50000
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using customAMC FOR COMPUTER WITHbid functionalityPARTSRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custombid functionality",,"AMC FOR COMPUTER WITHPARTS",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)282010,Commercial Tax1Gyan Prakash SinghDepartment, ADA Building,1N/AJaipur House, Agra",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Gyan Prakash Singh,,"282010,Commercial TaxDepartment, ADA Building,Jaipur House, Agra",,1,,N/A,
