Bid Details,,,
Bid End Date/Time,,06-08-2021 12:00:00,
Bid Opening Date/Time,,06-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,North East Frontier Railway,
Item Category,,"Goods Transport Service – Per Trip based Service - RailwayComponents Bogie; Open Body Taurus; 16 FT Truck",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,18 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Turnover,,Yes,
Startup Exemption for Turnover,,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,5875200,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreNature of GoodsRailway Components BogieType of TruckOpen Body TaurusSize / Weight of vehicle16 FT TruckArea of OperationPlainsAddon(s)LoadingYesUnloadingYesTracking System (GPS)YesTransit InsuranceYesAdditional DetailsStart Location Zipcode783381Drop Location Zipcode854105",Specification,,Values
Core,,,
Nature of Goods,,Railway Components Bogie,
Type of Truck,,Open Body Taurus,
Size / Weight of vehicle,,16 FT Truck,
Area of Operation,,Plains,
Addon(s),,,
Loading,,Yes,
Unloading,,Yes,
Tracking System (GPS),,Yes,
Transit Insurance,,Yes,
Additional Details,,,
Start Location Zipcode,,783381,
Drop Location Zipcode,,854105,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber oftrips(Pickupand drop tospecifiedlocation)",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber oftrips(Pickupand drop tospecifiedlocation)",,"AdditionalRequirement"
1,,Amar Nath Jha,,"854105,DMM/KIR , Office ofDivisonal Railway Manager ,Katihar Division,",,216,,"Approx LoadingWeight In MT/KL :13Approx UnloadingWeight In MT/KL :13Approx. KM forTracking : 900Value of Goods :4500000"
