Bid Details,,,
Bid End Date/Time,,17-08-2021 14:00:00,
Bid Opening Date/Time,,17-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Communications,
Department Name,,Department Of Posts,
Organisation Name,,Gujarat Postal Circle Department Of Posts,
Office Name,,"Postmaster General, Rajkot Region, Rajkot",
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Others; Office Boy",
Contract Period,,6 Month(s) 1 Day(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,2.00,
"",EMD Amount,,25656,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,5.00
Duration of ePBG required (Months).,,8
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Others
List of Profiles,,Office Boy
Educational Qualification,,Secondary School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Specification,,Values
Additional Details,,
Title for Optional Allowances 3,,0
Designation,,0
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationMinimum dailywage (INR)exclusive of GST :365Provident Fund(INR per day) : 44ELDI (INR per day): 1.83ESI (INR per day) :11.87Bonus (INR perday) : 0EPF Admin Charge(INR per day) :360001,2nd Floor, Head PostBhavesh Narshibhai1.831office Building, Harihar Chok,17PatelOptionalSadar Bazar, RajkotAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :25Tenure/ Duration ofEmployment (inmonths) : 6",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Bhavesh NarshibhaiPatel",,"360001,2nd Floor, Head Postoffice Building, Harihar Chok,Sadar Bazar, Rajkot",,17,,"Minimum dailywage (INR)exclusive of GST :365Provident Fund(INR per day) : 44ELDI (INR per day): 1.83ESI (INR per day) :11.87Bonus (INR perday) : 0EPF Admin Charge(INR per day) :1.83OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :25Tenure/ Duration ofEmployment (inmonths) : 6",
