Bid Details,,,
Bid End Date/Time,,16-08-2021 16:00:00,
Bid Opening Date/Time,,16-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Madhya Pradesh,
Department Name,,Urban Development And Environment Department,
Organisation Name,,N/a,
Office Name,,Ujjain,
Total Quantity,,1,
Item Category,,Multifunction Machines MFM,
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
OEM Average Turnover (Last 3 Years),,9 Lakh (s),
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAnnual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
Required,,No
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Machine,,Multifunction Machine
"",Print Technology,,Laser
"",Type of Printing,,Colour
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Cartridge Technology,,"Composite Cartridge, Separate Drum and Toner(Mono Component), Separate Drum and Toner (DualComponent) Or higher",
"",Platen/Flatbed Size,,A3 Or higher,
"",Paper Size (Original/Image),,A3/A3,
"",RAM size (MB),,"1024, 2048, 4096, 6144, 3072, 1536, 1500, 1250,2560, 7168, 5120, 8192, 16384, 2816, 4000, 2000,10240, 4608 Or higher",
"",Hard Disk Capacity(GB),,"256, 320, 500, 1024, 250, 640, 1000, 2000, 3000 Orhigher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Mono",,"22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 38, 40, 43,45, 46, 47, 50, 52, 55, 60, 61, 65, 70, 71, 75, 80, 90,95, 100, 105, 110, 51, 56, 41, 120, 130, 160, 57, 33,34, 32, 85, 81, 53 Or higher",
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Colour",,"22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 50, 60,46, 120, 130, 160, 65, 45, 34, 55, 38, 56, 75, 81, 71,53, 32, 70 Or higher",
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Mono",,"14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 35,39, 40, 42, 44, 45, 46, 48, 50, 54, 55, 60, 65, 70, 75,25, 37, 17, 38, 80, 23, 19, 34, 36, 53 Or higher",
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Colour",,"14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 35,39, 40, 42, 44, 45, 46, 48, 50, 54, 55, 60, 65, 70, 75,25, 80, 37, 19, 34, 36, 53 Or higher",
"","Scanning FeatureAvailability",,Yes Or higher,
"","Duplexing FeatureAvailability",,Yes Or higher,
"",Faxing Feature Availability,,"Yes, No Or higher",
"","Networking FeatureAvailability",,Yes Or higher,
"","If yes, Type of NetworkInterface",,Ethernet 10/100/1000 Or higher,
"",Wi-Fi Availability,,"Yes, No Or higher",
"","If yes,Wi-Fi Type",,"Wi fi 802.11 b/g/n, Wi Fi Direct, Wi fi 802.11 b/g/n &Wi Fi Direct, NA Or higher",
"","Original Document FeederType",,DADF/RADF Or higher,
"",Feeder Capacity (Number),,"100, 120, 140, 150, 200, 250, 270, 300, 220, 110,130 Or higher",
"",Number of Main Paper Tray,,"2, 3, 4, 5 Or higher",
"","Each Main Paper Tray Capacity(Number)",,"500, 550, 750, 1000, 1100, 1150, 1250, 1750, 2000,2100, 2200, 3000, 4000, 1500, 520, 1040, 1800, 900,1200, 3500, 600, 800, 540, 2320, 850, 700, 4700 Orhigher",
"",Bypass Facility,,Yes Or higher,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"If Yes, Bypass Tray Capacity",,"100, 150, 200, 1000, 120, 250 Or higher"
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)",,"30000, 35000, 37000, 40000, 43000, 45000, 55000,83000, 120000, 42100, 69000, 36000, 56000, 28000,85000, 91200, 26000, 33000, 48000, 34000, 54000,29500, 38400, 43900, 106600, 82000, 105000,54500, 31000, 88000, 70000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Cyan(Number of Prints)",,"70000, 75000, 78000, 80000, 90000, 95000, 100000,120000, 150000, 160000, 175000, 180000, 200000,250000, 270000, 280000, 300000, 400000, 500000,600000, 800000, 1000000, 1200000, 214000,185000, 222000, 275000, 396000, 145000, 84000,105000, 480000, 135000, 87000, 109000, 107000,125000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Magenta(Number of Prints)",,"70000, 80000, 90000, 95000, 100000, 120000,150000, 160000, 175000, 180000, 200000, 250000,270000, 280000, 300000, 400000, 500000, 600000,800000, 1000000, 1200000, 214000, 185000,222000, 275000, 396000, 145000, 135000, 87000,109000, 107000, 125000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Black(Number of Prints)",,"80000, 100000, 110000, 120000, 135000, 150000,158000, 160000, 175000, 180000, 200000, 250000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 97000, 132000, 314000, 318000,338000, 494000, 417000, 491000, 6000000, 490000,275000, 396000, 145000, 84000, 125000, 210000,480000, 520000, 590000, 660000, 720000, 900000,87000, 109000, 107000 Or higher",
"",Other Certifications Available,,UL,
"","On Site OEM Warranty(Year)",,"1, 2, 3, 4, 5 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer456001,Chhatrapati Shivaji1Sardar singh SolankiBhawan, UMC head office, Near115fire brigade, Agar Road, Ujjain",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sardar singh Solanki,,"456001,Chhatrapati ShivajiBhawan, UMC head office, Nearfire brigade, Agar Road, Ujjain",,1,,15,
