Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Science And Technology,
Department Name,,Department Of Science And Technology (dst),
Organisation Name,,Indian Institute Of Astrophysics (iia),
Office Name,,Bengaluru,
Total Quantity,,1,
Item Category,,BOQ,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate,Additional Doc 1 (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,170000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Brand Type,Unbranded,
"",Specification Document,,View File,
BOQ Document,,View File,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer560034,Indian Institute ofAstrophysics 2nd block,Koramangala, Bangalorecontact For order / contractdetails :080 22541234 For1Vishnu Vardhan KP130Receipt and acceptance : 08022541340 For Bill processing :080 22541283 For details ofdisbursement of payment : 08022541239",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Vishnu Vardhan KP,,"560034,Indian Institute ofAstrophysics 2nd block,Koramangala, Bangalorecontact For order / contractdetails :080 22541234 ForReceipt and acceptance : 08022541340 For Bill processing :080 22541283 For details ofdisbursement of payment : 08022541239",,1,,30,
