Bid Details,,,
Bid End Date/Time,,17-08-2021 12:00:00,
Bid Opening Date/Time,,17-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Indian Ordnance Factories,
Office Name,,***********,
Item Category,,"Custom Bid for Services - Maintenance Servicing of AveryWeighing Scale installed in different location in SAF As perlist enclosed and scope of work attached herewith on WJbasis",
Contract Period,,12 Month(s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC),Additional Doc 1 (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,52038,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Maintenance Servicing of Avery Weighing Scale installed indifferent location in SAF As per list enclosed and scope of workattached herewith on WJ basis"
"Regulatory/ Statutory Compliance ofService",,YES
"Compliance of Service to SOW, STC, SLAetc",,YES
Specification,,Values
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************KANPUR NAGAR1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********KANPUR NAGAR,,1,,N/A,
