Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,Central Board Of Direct Taxes (cbdt),
Office Name,,N,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Premium SUV;2000 km x 320 hours; Local 24*7",
Contract Period,,12 Month(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypePremium SUVToyota InnovaType of car (Please select at least 3 options), ToyotaInnova Crysta2000 km xUsage Variant320 hoursType of ServiceLocal 24*72019 , 2021 ,Year of Vehicle Model2020Upto 50,000Km TravelledKmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ State Government/agency of Central/ State Government/ Public Sector Undertaking/ Regulatory Authority ofYesIndia at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,Premium SUV,
Type of car (Please select at least 3 options),,"Toyota Innova, ToyotaInnova Crysta",
Usage Variant,,"2000 km x320 hours",
Type of Service,,Local 24*7,
Year of Vehicle Model,,"2019 , 2021 ,2020",
Km Travelled,,"Upto 50,000Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ State Government/agency of Central/ State Government/ Public Sector Undertaking/ Regulatory Authority ofIndia at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification302005,New Central RevenueDuration in Months1Jay Singh YadavBuilding Statue Circle Jaipur1: 12Rajasthan",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Jay Singh Yadav,,"302005,New Central RevenueBuilding Statue Circle JaipurRajasthan",,1,,"Duration in Months: 12",
