Bid Details,,,
Bid End Date/Time,,18-08-2021 10:00:00,
Bid Opening Date/Time,,18-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Hindustan Aeronautics Limited (hal),
Office Name,,***********,
Item Category,,Custom Bid for Services - Machining on M Parts,
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,20 Days,
Estimated Bid Value,,51955.59,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurement using custom bidMachining on MfunctionalityPartsRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurement using custom bidfunctionality",,"Machining on MParts",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************SULTANPUR1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********SULTANPUR,,1,,N/A,
