Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Bhakra Beas Managemet Board,
Organisation Name,,Bhakra Beas Management Board,
Office Name,,"Bhakra Beas Management Board, Chandigarh",
Total Quantity,,550,
Item Category,,Cleaning Duster-IS:174,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM AuthorizationCertificate,Compliance of BoQ specification and supportingdocument*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,6776,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Test Report DetailsAvailability of Test ReportYesfrom NABL/ ILAC accreditedor Central Government Labto prove conformity ofproducts to thespecificationMaterial andSize (Length X Width) (cm x50 cm X 40 cmDimensioncm)PhysicalColourWhiteCharacteristics",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Test Report Details,,"Availability of Test Reportfrom NABL/ ILAC accreditedor Central Government Labto prove conformity ofproducts to thespecification",,Yes,
"Material andDimension",,"Size (Length X Width) (cm xcm)",,50 cm X 40 cm,
"PhysicalCharacteristics",,Colour,,White,
"Specification ParameterBid Requirement (Allowed Values)NameUsageFloor Cleaning Duster, Poncha (White)","Specification ParameterName",,Bid Requirement (Allowed Values)
Usage,,"Floor Cleaning Duster, Poncha (White)",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110035,XEN, O&M Division 220KV sub station, B.B.M.B , old1Tejveer Singh55015Rohtak Road Near Punjabi BaghMetro station Delhi 110035",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tejveer Singh,,"110035,XEN, O&M Division 220KV sub station, B.B.M.B , oldRohtak Road Near Punjabi BaghMetro station Delhi 110035",,550,,15,
