Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Irrigation And Flood Control Department Uttar Pradesh,
Organisation Name,,Upid Web Portal - Irrigation Department,
Office Name,,"Engineer In Chief Office, Irrigation & Water ResourceDepartment, Up, Cantt. Road, Udaiganj, Lucknow-226001",
Item Category,,"Manpower Outsourcing Services - Fixed Remuneration -Others; Office Peon; Not Required",
Contract Period,,3 Month(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,31000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreType of FunctionOthersList of ProfilesOffice PeonEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNADistrictNAZipcodeNAAddon(s)Certifications/ TrainingsNoAdditional DetailsTitle for Optional Allowance 110%cp",Specification,,Values
Core,,,
Type of Function,,Others,
List of Profiles,,Office Peon,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
District,,NA,
Zipcode,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Title for Optional Allowance 1,,10%cp,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Vaibhav Bajpai,,"243001,OFFICE OF EXECUTIVEENGINEER ROHILKHAND CANALDIVISION 117 CIVIL LINESCANAL COLONY BAREILLY",,1,,"Basic monthly pay(INR) exclusive ofGST : 8000Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 0ESI (INR Monthly) :0Provident Fund(INR Monthly) : 0OptionalAllowances 1 (INRMonthly) : 800OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 3"
