Bid Details,,,
Bid End Date/Time,,06-08-2021 10:00:00,
Bid Opening Date/Time,,06-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Indian Ordnance Factories,
Office Name,,***********,
Total Quantity,,404,
Item Category,,"INSITU RUBBER MOULDING OF 125MM FSAPDS PRACTICESHOT",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,Yes,
"Inspection to be carried out by Buyers ownempanelled agency",,Yes,
Type Of Inspection,,Pre Dispatch,
"Name of the Empanelled InspectionAgency/ Authority",,DGQA,
Quality Assurance Plan document,,1627358266.pdf,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"",MSE Purchase Preference,,No,
"",Reserved for Make In India products,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************TIRUCHIRAPPALLI40460",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********TIRUCHIRAPPALLI,,404,,60,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsSINGLE TENDERENQUIRY - STEINSITU RUBBER MOULDING OF1APPROVALSINGLE TENDER ENQUIRY - STE125MM FSAPDS PRACTICEAPPROVAL DOCUMENTSHOT(404)ViewMONITORINGINSTRUCTION (MI)-SPECIFICATION ,MONITORING INSTRUCTION (MI)-INSITU RUBBER MOULDING OF2DRAWING & SCOPESPECIFICATION , DRAWING & SCOPE OF125MM FSAPDS PRACTICEOF WORKWORKSHOT(404)ViewADDITIONAL TERMSAND CONDITIONS(ATC) & COMPLIANCEINSITU RUBBER MOULDING OFADDITIONAL TERMS AND CONDITIONS3STATEMENT125MM FSAPDS PRACTICE(ATC) & COMPLIANCE STATEMENTSHOT(404)View",S.No.,,Document Title,,Description,,Applicable i.r.o. Items
1,,"SINGLE TENDERENQUIRY - STEAPPROVALView",,"SINGLE TENDER ENQUIRY - STEAPPROVAL DOCUMENT",,"INSITU RUBBER MOULDING OF125MM FSAPDS PRACTICESHOT(404)",
2,,"MONITORINGINSTRUCTION (MI)-SPECIFICATION ,DRAWING & SCOPEOF WORKView",,"MONITORING INSTRUCTION (MI)-SPECIFICATION , DRAWING & SCOPE OFWORK",,"INSITU RUBBER MOULDING OF125MM FSAPDS PRACTICESHOT(404)",
3,,"ADDITIONAL TERMSAND CONDITIONS(ATC) & COMPLIANCESTATEMENTView",,"ADDITIONAL TERMS AND CONDITIONS(ATC) & COMPLIANCE STATEMENT",,"INSITU RUBBER MOULDING OF125MM FSAPDS PRACTICESHOT(404)",
""
"ClauseNo.",Commercial & General Terms,"Complianceto TESpecification(Yes/No)","If notcomplied,Specifydeviations"
1,Whether firm offer is for tendered quantity ?,,
2,"Documents in support of financial capability attached. (Balancesheet for last 1 year)?",,
3,"Copies of valid registrations with Ordnance Factories/ DGQA/NSIC/ DIC/ KVIC etc attached. In case of MSEs, Udyog AadharMemorandum UAM no./ Udyam No and relevant documents areattached ?",,
4,GSTIN No. and relevant documents attached?,,
5,Delivery & Prices as per scope of work is accepted ?,,
6,"Whether the offered store is as per specification mentioned Sl.No. 2 of ATC ?",,
7,Whether Price quoted is firm and fixed ?,,
8,Inspection as per MI and Scope of Work is acceptable?,,
9,Delivery as per Delivery Period mentioned in ATC acceptable?,,
10,Payment Terms of the TE mentioned in ATC acceptable?,,
11,Agreed for Option clause as mentioned in ATC?,,
12,Liquidated Damages mentioned in ATC accepted?,,
13,Agreed for condition of Eligibility Criteria mentioned in ATC?,,
14,Validity of offer- as per ATC accepted?,,
15,Guarantee/Warranty mentioned in ATC accepted ?,,
16,"Agreed for Submission of Performance Security Deposit PSD asmentioned in ATC  ?",,
17,"Agreed for Submission of Bank Guarantee for Material Lifting asmentioned in ATC?",,
18,"Have you enclosed Undertaking regarding “Make in India” (MII)with percentage value as mentioned in ATC ?",,
20,"Restriction under rule 144(xi) of the GFR 2017 (ie. “bidders”from a country, which shares a land border with INDIA )accepted as mentioned in ATC ?",,
21,"Have you attached the duly filled in and signed copy ofMonitoring Instruction (MI) and Scope of Work?",,
