Bid Details,,,
Bid End Date/Time,,05-08-2021 15:00:00,
Bid Opening Date/Time,,05-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Department Of States,
Organisation Name,,N/a,
Office Name,,Port Management Board A And N Administration,
Item Category,,"Manpower Outsourcing Services - Fixed Remuneration -Admin; Clerk; Graduate",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,2 Lakh (s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,693691.2,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreType of FunctionAdminList of ProfilesClerkEducational QualificationGraduateSpecializationArtsPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience3 to 7 YearsStateNADistrictNAZipcodeNAAddon(s)Certifications/ TrainingsYes",Specification,,Values
Core,,,
Type of Function,,Admin,
List of Profiles,,Clerk,
Educational Qualification,,Graduate,
Specialization,,Arts,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,3 to 7 Years,
State,,NA,
District,,NA,
Zipcode,,NA,
Addon(s),,,
Certifications/ Trainings,,Yes,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Ishwar Singh,,"744101,Port ManagementBoard, Phoenix Bay Jetty, PortBlair - 744101",,2,,"Certifications/Trainings : 2Basic monthly pay(INR) exclusive ofGST : 20970Bonus (INRMonthly) : 0ELDI (INR Monthly): 0EPF Admin Charges(INR Monthly) : 13ESI (INR Monthly) :0Provident Fund(INR Monthly) :2516.4OptionalAllowances 1 (INRMonthly) : 0OptionalAllowances 2 (INRMonthly) : 0OptionalAllowances 3 (INRMonthly) : 0Tenure/ Duration ofEmployment : 12"
