Bid Details,
Bid End Date/Time,10-08-2021 18:00:00
Bid Opening Date/Time,10-08-2021 18:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),60 (Days)
Ministry/State Name,Ministry Of Defence
Department Name,Department Of Military Affairs
Organisation Name,Indian Army
Office Name,***********
Item Category,"Manpower Outsourcing Services - Minimum wage - Skilled;Admin; Computer Operator , Manpower OutsourcingServices - Minimum wage - Skilled; Admin; Clerk , ManpowerOutsourcing Services - Minimum wage - Unskilled; Others;Mali/Gardner Helper , Manpower Outsourcing Services -Minimum wage - Unskilled; Others; Sweeper , ManpowerOutsourcing Services - Minimum wage - Unskilled; Others;Chowkidar"
Contract Period,11 Month(s)
"Minimum Average Annual Turnover of theBidder",24 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",5 Days
Estimated Bid Value,4883825
Evaluation Method,Total value wise evaluation
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00,,
EMD Amount,,97677,,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,24,,
"SpecificationValuesCoreSkill CategorySkilledType of FunctionAdminList of ProfilesComputer OperatorEducational QualificationSecondary SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNoAdditional DetailsDesignationComputer operatorTitle for Optional Allowances 30Title for Optional Allowances 10Title for Optional Allowances 20",Specification,,Values
Core,,,
Skill Category,,Skilled,
Type of Function,,Admin,
List of Profiles,,Computer Operator,
Educational Qualification,,Secondary School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Designation,,Computer operator,
Title for Optional Allowances 3,,0,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 2,,0,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredBonus (INR perday) : 0ELDI (INR per day): 3EPF Admin Charge(INR per day) : 3ESI (INR per day) :20Minimum dailywage (INR)exclusive of GST :609OptionalAllowances 1 (INR1**********************FIROZPUR6per day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,***********,,***********FIROZPUR,,6,,"Bonus (INR perday) : 0ELDI (INR per day): 3EPF Admin Charge(INR per day) : 3ESI (INR per day) :20Minimum dailywage (INR)exclusive of GST :609OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11",
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Admin
List of Profiles,,Clerk
Educational Qualification,,Secondary School
Specialization,,Not Required
Post Graduation,,Not Required
Specification,,Values
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 2,,0
Title for Optional Allowances 3,,0
Designation,,Clerk
Title for Optional Allowances 1,,0
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address
1,,***********,,***********FIROZPUR
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Mali/Gardner Helper
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Specification,,
Zipcode,,
District,,
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 2,,"000Mali"
Title for Optional Allowances 1,,
Title for Optional Allowances 3,,
Designation,,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :431Provident Fund(INR per day) : 52ELDI (INR per day): 2.2ESI (INR per day) :14Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 2.21**********************FIROZPUR3OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11",S.No.,,"Consignee/Reporting Officer",,Address
1,,***********,,***********FIROZPUR,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesSweeperEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNoAdditional DetailsTitle for Optional Allowances 10Title for Optional Allowances 30Title for Optional Allowances 20",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Sweeper,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
Additional Details,,,
Title for Optional Allowances 1,,0,
Title for Optional Allowances 3,,0,
Title for Optional Allowances 2,,0,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,***********,,***********FIROZPUR,,4,,"Minimum dailywage (INR)exclusive of GST :431Provident Fund(INR per day) : 52ELDI (INR per day): 2.2ESI (INR per day) :14Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 2.2OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 11"
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Chowkidar
Educational Qualification,,High School
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
Specification,,Values
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Designation,,Chowkidar
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
Title for Optional Allowances 2,,0
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :431Bonus (INR perday) : 0ELDI (INR per day): 2.2EPF Admin Charge(INR per day) : 2.2ESI (INR per day) :14OptionalAllowances 1 (INR1**********************FIROZPUR12per day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 52Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 11",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,***********,,***********FIROZPUR,,12,,"Minimum dailywage (INR)exclusive of GST :431Bonus (INR perday) : 0ELDI (INR per day): 2.2EPF Admin Charge(INR per day) : 2.2ESI (INR per day) :14OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 52Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 11",
