Bid Details,,,
Bid End Date/Time,,05-08-2021 18:00:00,
Bid Opening Date/Time,,05-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,15 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Industries And Mines Department Gujarat,
Organisation Name,,N/a,
Office Name,,Dgps/rajkot,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Mazdoor/Labour",
Contract Period,,1 Year(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested inATC),Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Mazdoor/Labour
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Specification,,Values
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Designation,,NA
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
Title for Optional Allowances 2,,0
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationProvident Fund(INR per day) :41.78ELDI (INR per day): 1.74ESI (INR per day) :11.32Bonus (INR perday) : 29.01EPF Admin Charge(INR per day) :1.74OptionalAllowances 1 (INR360001,REID CLUB ROAD,per day) : 0Dave Nirav1NEAR JAM TOWER, NEAR NEW3OptionalHiteshbhaiCOLLECTOR OFFICEAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :348.2Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Dave NiravHiteshbhai",,"360001,REID CLUB ROAD,NEAR JAM TOWER, NEAR NEWCOLLECTOR OFFICE",,3,,"Provident Fund(INR per day) :41.78ELDI (INR per day): 1.74ESI (INR per day) :11.32Bonus (INR perday) : 29.01EPF Admin Charge(INR per day) :1.74OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :348.2Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",
