Bid Details,
Bid End Date/Time,07-08-2021 13:00:00
Bid Opening Date/Time,07-08-2021 13:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),30 (Days)
Ministry/State Name,Ministry Of Defence
Department Name,Department Of Military Affairs
Organisation Name,Indian Army
Office Name,***********
Item Category,"Goods Transport Service – Per KM Based Service -Household/Office, Construction Material, Machinery &Equipment, Food Items; Truck traler with low beddedflattralier 20 tons as load carrying capacity minimum dimensionof trailer length 30 feet and .. , Goods Transport Service –Per KM Based Service - Household/Office, ConstructionMaterial, Machinery & Equipment, Food Items; Truck tralerwith low bedded or flat tralier 40 tons as load carryingcapacity minimum dimension of trailer length 35 feet .. ,Goods Transport Service – Per KM Based Service -Household/Office, Construction Material, Machinery &Equipment, Food Items; Truck traler with low bedded or flattralier 60 tons as load carrying capacity minimum dimensionof trailer length 35 feet .."
Contract Period,7 Month(s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
Bid Details,,,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,5664786,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,8,
"SpecificationValuesCoreNature of GoodsHousehold/Office , Construction Material , Machinery & Equipment , Food ItemsTruck traler with low beddedflat tralier 20 tons as load carrying capacity minimumType of Truckdimension of trailer length 30 feet and width 8 and half feetSize / Weight oftrailer length 30 feet and width 8 and half feetvehicleType of TravelOutside stateKm Range601 – 1000 Km (Filter for Outside State)Area of OperationPlainsAddon(s)LoadingNoUnloadingNoTracking SystemNo(GPS)Transit InsuranceNoAdditional DetailsType Of Trip (One-onewayWay/Return)",Specification,,Values
Core,,,
Nature of Goods,,"Household/Office , Construction Material , Machinery & Equipment , Food Items",
Type of Truck,,"Truck traler with low beddedflat tralier 20 tons as load carrying capacity minimumdimension of trailer length 30 feet and width 8 and half feet",
"Size / Weight ofvehicle",,trailer length 30 feet and width 8 and half feet,
Type of Travel,,Outside state,
Km Range,,601 – 1000 Km (Filter for Outside State),
Area of Operation,,Plains,
Addon(s),,,
Loading,,No,
Unloading,,No,
"Tracking System(GPS)",,No,
Transit Insurance,,No,
Additional Details,,,
"Type Of Trip (One-Way/Return)",,oneway,
"ServiceConsignee/ReportiAdditionalS.No.AddressRunningng OfficerRequirementKilometres1**********************GANGANAGAR15359N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceRunningKilometres",,"AdditionalRequirement"
1,,***********,,***********GANGANAGAR,,15359,,N/A,
Specification
Specification,,Values
Core,,
Nature of Goods,,"Household/Office , Construction Material , Machinery & Equipment , Food Items"
Type of Truck,,"Truck traler with low bedded or flat tralier 40 tons as load carrying capacity minimumdimension of trailer length 35 feet and width 10 feet"
"Size / Weight ofvehicle",,trailer length 35 feet and width 10 feet
Type of Travel,,Outside state
Km Range,,601 – 1000 Km (Filter for Outside State)
Area of Operation,,Plains
Addon(s),,
Loading,,No
Unloading,,No
"Tracking System(GPS)",,No
Transit Insurance,,No
Additional Details,,
"Type Of Trip (One-Way/Return)",,oneway
"ServiceConsignee/ReportiAdditionalS.No.AddressRunningng OfficerRequirementKilometres1**********************GANGANAGAR3792N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceRunningKilometres",,"AdditionalRequirement"
1,,***********,,***********GANGANAGAR,,3792,,N/A,
Specification,,Values
Core,,
Nature of Goods,,"Household/Office , Construction Material , Machinery & Equipment , Food Items"
Type of Truck,,"Truck traler with low bedded or flat tralier 60 tons as load carrying capacity minimumdimension of trailer length 35 feet and width 11 feet"
Specification,,Values
"Size / Weight ofvehicle",,trailer length 35 feet and width 11 feet
Type of Travel,,Outside state
Km Range,,601 – 1000 Km (Filter for Outside State)
Area of Operation,,Plains
Addon(s),,
Loading,,No
Unloading,,No
"Tracking System(GPS)",,No
Transit Insurance,,No
Additional Details,,
"Type Of Trip (One-Way/Return)",,oneway
"ServiceConsignee/ReportiAdditionalS.No.AddressRunningng OfficerRequirementKilometres1**********************GANGANAGAR29167N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceRunningKilometres",,"AdditionalRequirement"
1,,***********,,***********GANGANAGAR,,29167,,N/A,
