Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,"Ferro Scrap Nigam Limited,corporate Office,bhilai",
Total Quantity,,200,
Item Category,,thermal gloves,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate,Additional Doc 1 (Requestedin ATC),Additional Doc 2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SIZESize of GlovesLargeTEST REPORTAvailability of Test ReportYesfrom designated AHSP/NABL/ ILAC accredited orCentral Government Lab toprove conformity ofproducts to thespecificationTest reports to be furnished toYesbuyer on demand, if claimed tobe availableADVANCE SAMPLEAgree to provide AdvanceYesSample(s) for buyer'sapproval beforecommencement of supply",Specification,,Specification Name,,Bid Requirement (Allowed Values)
SIZE,,Size of Gloves,,Large,
TEST REPORT,,"Availability of Test Reportfrom designated AHSP/NABL/ ILAC accredited orCentral Government Lab toprove conformity ofproducts to thespecification",,Yes,
"",,"Test reports to be furnished tobuyer on demand, if claimed tobe available",,Yes,
ADVANCE SAMPLE,,"Agree to provide AdvanceSample(s) for buyer'sapproval beforecommencement of supply",,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameMAKEESAB / SUREX / ACME ONLU1) Governing Specifications1)Conforming to Specification - JSS : 8415-09:2000(Revision No.2) With2)Material for Outer completeAmendment No-1 Of Dec 2009 2)Leather, chrome, sheep/goat,whitewith Gussets, cuffs fingers andpigment finish, water proof as per IS 5866 : latestgauntlet portion3)Material for Linning for Indexfinger, right hand of Outer3)Shirting Angola Drab as per IS 8331:2003 : latest , Type-1 4)Web, cotton,4)Straps for adjustment at wristthin, 19 mm, white as per IS 6488: latest 5)cotton Long cloth, white as per IS5)Material for fabrication of the187: latest, variety No 1Inner Lining of the Liner6)Material for fabrication of of6)Pile Fabric Woven 6mm (Composition :Wool- 65+/-2% and Cotton 35+/-the outer lining of the liner2%) and Pile Fabric Woven 3mm (Composition :Wool- 60+/-2% and Cotton-7)Material for Gussets and left40+/-2%) as per specification No-IND/TC/0108(K) 7)Shirting Angola Drab asindex finger of the outer liningper IS 8331:2003 : latest , Type-1of the liner8)Size of Gloves 9)Dimensions8)Large 9)As per appendix ""A"" and ""B"" of Specification JSS:8415-of the gloves09:2000(Revision No. 2) with amendment No-1 of Dec 2009","Specification ParameterName",,Bid Requirement (Allowed Values)
MAKE,,ESAB / SUREX / ACME ONLU,
"1) Governing Specifications2)Material for Outer completewith Gussets, cuffs fingers andgauntlet portion",,"1)Conforming to Specification - JSS : 8415-09:2000(Revision No.2) WithAmendment No-1 Of Dec 2009 2)Leather, chrome, sheep/goat,whitepigment finish, water proof as per IS 5866 : latest",
"3)Material for Linning for Indexfinger, right hand of Outer4)Straps for adjustment at wrist5)Material for fabrication of theInner Lining of the Liner",,"3)Shirting Angola Drab as per IS 8331:2003 : latest , Type-1 4)Web, cotton,thin, 19 mm, white as per IS 6488: latest 5)cotton Long cloth, white as per IS187: latest, variety No 1",
"6)Material for fabrication of ofthe outer lining of the liner7)Material for Gussets and leftindex finger of the outer liningof the liner",,"6)Pile Fabric Woven 6mm (Composition :Wool- 65+/-2% and Cotton 35+/-2%) and Pile Fabric Woven 3mm (Composition :Wool- 60+/-2% and Cotton-40+/-2%) as per specification No-IND/TC/0108(K) 7)Shirting Angola Drab asper IS 8331:2003 : latest , Type-1",
"8)Size of Gloves 9)Dimensionsof the gloves",,"8)Large 9)As per appendix ""A"" and ""B"" of Specification JSS:8415-09:2000(Revision No. 2) with amendment No-1 of Dec 2009",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer827001,FERRO SCRAP NIGAMLIMITED Inside Bokaro Steel1Morris JosephPlant Post Box No.- 19 Bokaro20030Steel City ,Jharkhand 827001GST NO- 20AAACF7443D1Z8",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Morris Joseph,,"827001,FERRO SCRAP NIGAMLIMITED Inside Bokaro SteelPlant Post Box No.- 19 BokaroSteel City ,Jharkhand 827001GST NO- 20AAACF7443D1Z8",,200,,30,
