Bid Details,,,
Bid End Date/Time,,05-08-2021 19:00:00,
Bid Opening Date/Time,,05-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Secr,
Item Category,,"Goods Transportation service - Monthly Based Service -Outside state; OHE and PSI materials and maintenancestaffs; Open Body Taurus",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1630164,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
Duration of ePBG required (Months).,,26
"SpecificationValuesCoreType of TransportOutside stateNature of GoodsOHE and PSI materials and maintenance staffsType of TruckOpen Body TaurusSize / Weight of vehicle16 FT TruckUsage VariantUpto 1500 KmsArea of OperationPlainsAddon(s)LoadingNAUnloadingNATracking System (GPS)NATransit InsuranceNAHandlingNA",Specification,,Values
Core,,,
Type of Transport,,Outside state,
Nature of Goods,,OHE and PSI materials and maintenance staffs,
Type of Truck,,Open Body Taurus,
Size / Weight of vehicle,,16 FT Truck,
Usage Variant,,Upto 1500 Kms,
Area of Operation,,Plains,
Addon(s),,,
Loading,,NA,
Unloading,,NA,
Tracking System (GPS),,NA,
Transit Insurance,,NA,
Handling,,NA,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerVehicles forRequirementregular basisEstimated Numberof Trips duringcontract Period :2000Total No. of Trucksrequired – On callbasis (If notPramod Sovindaji480001,Office of SSE OHE CWArequired please11VaidyaSECR, near railway stationinput 0) : 0Duration in months(for the trucksrequired on callbasis) : 0Duration in months(For Regular basis): 24",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicles forregular basis",,"AdditionalRequirement"
1,,"Pramod SovindajiVaidya",,"480001,Office of SSE OHE CWASECR, near railway station",,1,,"Estimated Numberof Trips duringcontract Period :2000Total No. of Trucksrequired – On callbasis (If notrequired pleaseinput 0) : 0Duration in months(for the trucksrequired on callbasis) : 0Duration in months(For Regular basis): 24",
Sr No.,Schedule,Qty,Unit,Rate,"TotalvalueinRs"
1,"Lumpsum charges of placementof9Tcapacity truckwithcontractor's Driver for a periodof two years (24 months).",600,Days,1867.34,1120404.00
2,"Rate per Km running of Truck of9TCapacitywith Contractor'sfuel etc.",36000,KM,14.16,509760.00
"",Total,1630164.00,,,
