"Specification ParameterBid Requirement (Allowed Values)NameCamera to be a brandedcompany and have wide areaCamera to be a branded company and have wide area coverage. Noncoverage. Non complying withcomplying with brands criteria will lead to rejection of bids.brands criteria will lead torejection of bids.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Camera to be a brandedcompany and have wide areacoverage. Non complying withbrands criteria will lead torejection of bids.",,"Camera to be a branded company and have wide area coverage. Noncomplying with brands criteria will lead to rejection of bids.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR1630",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,16,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
IMAGE SENSOR,,Image Sensor Type,,CMOS
"",,Image Sensor Size,,"1, 0.67, 0.5, 0.357, 0.37, 0.4, 0.555, 0.526, 0.588,0.544 Or higher"
"",,"Camera Image Sensingcapacity (Picture Mode)",,2MP
"",,Resolution,,"D1 (704 x 480 Pixel), Full HD (1920 x 1080 Pixel), HD(1280 x 720 Pixel)"
"",,Day/Night Capable,,Yes
"",,IR illumination Range(mtr),,120
CAMERA TYPE,,Type of Camera Housing,,DOME CAMERA
"",,IP Camera,,Yes
"",,PTZ Camera,,Yes
OPTICS,,Focal Length(mm),,4.3 - 129
VIDEO,,Frame Rate (fps),,"25, 30, 50, 60"
"",,Video Streaming,,Triple compressed stream
PAN / TILT / ZOOM,,Pan Speed (deg/sec),,240
"",,Tilt Speed (deg/sec),,120
"",,Optical Zoom,,30X
"",,Digital Zoom,,16X
AUDIO,,Audio Support,,Yes
ALARM,,Alarm Support,,Yes
PERFORMANCE,,"Minimum Illumination forCapturing Color Image",,"0.01, 0.005, 0.008, 0.002, 0.001 Or lower"
"",WDR (Wide Dynamic Range),,120 dB,
"",SNR (Signal to Noise Ratio),,50-60,
"",Installation Type,,"Indoor, Outdoor",
"","Material of the Housingconstruction",,Alluminium,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"WARRANTY /SERVICES",,Warranty,,"2, 3, 4, 5 Or higher"
"","Time for Replacement ofDefective Product DuringWarranty Period",,"12, 24, 36, 48, 72 Or lower",
"Specification ParameterBid Requirement (Allowed Values)NameCamera to be a brandedcompany . Non complying withCamera to be a branded company . Non complying with brands criteria willbrands criteria will lead tolead to rejection of bids.rejection of bids.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Camera to be a brandedcompany . Non complying withbrands criteria will lead torejection of bids.",,"Camera to be a branded company . Non complying with brands criteria willlead to rejection of bids.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR530",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,5,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
VIDEO,,"Number of Video InputChannels",,8
"","Number of Non-IP basedVideo input Channels forHVR",,NA,
"","Number of IP based Videoinput Channels for HVR",,8,
"","Number of Video OutputChannels",,8,
"",Recording Resolution,,4K (3840 × 2160),
"",Type of Recording Device,,NVR,
"",IP Camera Support,,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,PTZ Camera control Support,,Yes
"",,Housing construction,,Alluminium
"WARRANTY /SERVICES",,Warranty,,1.0
"","Time for Replacement ofDefective Product DuringWarranty Period",,48.0,
"Specification ParameterBid Requirement (Allowed Values)NameRecording should be eventbased and minimum period ofrecording of 30 days should beRecording should be event based and minimum period of recording of 30available. NVR system to havedays should be available.NVR system to have minimum 16 channels. Backupminimum 16 channels.Backupsupply to be available for the recording system.supply to be available for therecording system.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Recording should be eventbased and minimum period ofrecording of 30 days should beavailable. NVR system to haveminimum 16 channels.Backupsupply to be available for therecording system.",,"Recording should be event based and minimum period of recording of 30days should be available.NVR system to have minimum 16 channels. Backupsupply to be available for the recording system.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR330",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,3,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type,,External Portable
"",Connectivity,,Wired
"","Digital Storage Capacity(TB)",,4
"",Speed (rpm),,5400
"",Interface,,Type A USB
"",Water Resistant,,No
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Shock Resistant,,Yes
"","On Site OEM Warranty(Years)",,3,
"Specification ParameterBid Requirement (Allowed Values)NameShould be branded and not ofShould be branded and not of Chinese make.Chinese make.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Should be branded and not ofChinese make.",,Should be branded and not of Chinese make.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR530",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,5,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Technical ParameterNetwork Port8 10/100Mbps PoE RJ45 port (port 1~port 8)PerformancePerformanceBandwidth: 5.6Gbps (no block), Frames filter andParametertransfer rate, 10M port maximum 14,800pps, 100Mport maximum 148,800pps",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Technical Parameter,,Network Port,,8 10/100Mbps PoE RJ45 port (port 1~port 8),
"PerformanceParameter",,Performance,,"Bandwidth: 5.6Gbps (no block), Frames filter andtransfer rate, 10M port maximum 14,800pps, 100Mport maximum 148,800pps",
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Should be branded and not ofChinese make.",,Should be branded and not of Chinese make.
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR230",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,2,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Material of Junction Box,,FRP (Fibre-reinforced plastic)
"",,Shape of Junction Box,,Rectangle
"",,Degree of protection,,IP65 (as per lS/lEC 60529:2001 latest)
"",,Safety compliances,,Fire retardant Class - FV-0 (as per IS:11731 Part-II)
DIMENSIONS,,Junction Box Width (in mm),,120
"",Junction Box Height (in mm),,120,
"","Junction Box Depth (in mm))",,90,
"","Material (sheet) thickness(in mm)",,3,
"","Type of front cover fixingon junction box (front side)",,"Front cover with 4 Nos. Fastners with retainers (Mildsteel)",
"","No.of way on Junction Box(in Nos.)",,"2 (Top side), 4 (Top side), 6 (Top side), 8 (Top side),10 (Top side), 2 (Bottom side), 4 (Bottom side), 6(Bottom side), 8 (Bottom side), 10 (Bottom side)",
"","Cable Glands on junctionbox",,Yes,
"","Voltage Grade of terminalblock",,"1100 V, 50 HZ, AC",
"","Number of terminalconnector on junction box",,2,
"","Terminal connectorsupporting for maximumsize of conductor (in Sqmm)",,10,
"",Type of mounting,,Wall Mounting,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,,,
"",,"Accessories for eachjunction box",,Neoprene Rubber Gasket 1 No.
"",,"Insulation resistsnce(between all live partsconnected together and thebody)",,>200 M?
"",,"High voltage withstand test(between all live partsconnected together and thebody)",,2 KV (rms) for 1 minute
CERTIFICATIONS,,"Availability of test reportswith complete drawingsfrom Central GovtLab/NABL/ILAC accrediatedlaboratory to proveconformity of thespecification",,Yes
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR730",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,7,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SpecificationsType of Server RacksRack EnclosuresSize of Server Rack4UEnclosureWarranty (Years)1",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Specifications,,Type of Server Racks,,Rack Enclosures,
"","Size of Server RackEnclosure",,4U,,
"",Warranty (Years),,1,,
"Specification ParameterBid Requirement (Allowed Values)NameShould be branded and not ofShould be branded and not of Chinese make.Chinese make.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Should be branded and not ofChinese make.",,Should be branded and not of Chinese make.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR430",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICCable category: Category 6CAT6 U/UTPUnshielded/Unshieldedtwisted pair or Category 6Foiled/Unshileded twistedpair or Category 6 Shielded/Foiled Twisted PairCable colourGreyConductor diameter0.51 mm (24 AWG)Length of cable in a bundle305 mtrs.(Mtrs)CONSTRUCTIONALCable jacket materialFire retardant PVCCERTIFICATIONSUL Marking on CableYes",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,"Cable category: Category 6Unshielded/Unshieldedtwisted pair or Category 6Foiled/Unshileded twistedpair or Category 6 Shielded/Foiled Twisted Pair",,CAT6 U/UTP,
"",,Cable colour,,Grey,
"",,Conductor diameter,,0.51 mm (24 AWG),
"",,"Length of cable in a bundle(Mtrs)",,305 mtrs.,
CONSTRUCTIONAL,,Cable jacket material,,Fire retardant PVC,
CERTIFICATIONS,,UL Marking on Cable,,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameShould be branded and not ofShould be branded and not of Chinese make.Chinese make.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Should be branded and not ofChinese make.",,Should be branded and not of Chinese make.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR60030",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,600,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CONSTRUCTIONALInner jacket materialLSZHStorage temperature range-20 deg.C to +70 deg. COperating temperature-20 deg.C to +70 deg. CrangeGenericCable categoryCAT6 UTP - Outer jacket FR PVCConductor diameter0.57 mm (23 AWG)Length of cable in a bundle305 mtrs(Mtrs)CERTIFICATIONSUL Marking on CableNo",Specification,,Specification Name,,Bid Requirement (Allowed Values)
CONSTRUCTIONAL,,Inner jacket material,,LSZH,
"",,Storage temperature range,,-20 deg.C to +70 deg. C,
"",,"Operating temperaturerange",,-20 deg.C to +70 deg. C,
Generic,,Cable category,,CAT6 UTP - Outer jacket FR PVC,
"",,Conductor diameter,,0.57 mm (23 AWG),
"",,"Length of cable in a bundle(Mtrs)",,305 mtrs,
CERTIFICATIONS,,UL Marking on Cable,,No,
"Specification ParameterBid Requirement (Allowed Values)Namepiping material for outdoorcable laying to be provided.material should be weatherpiping material for outdoor cable laying to be provided. material should beproof and warranty onweather proof and warranty on minimum 01 year to be provided.minimum 01 year to beprovided.","Specification ParameterName",,Bid Requirement (Allowed Values)
"piping material for outdoorcable laying to be provided.material should be weatherproof and warranty onminimum 01 year to beprovided.",,"piping material for outdoor cable laying to be provided. material should beweather proof and warranty on minimum 01 year to be provided.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR50030",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,500,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICSize of Cable (in Sq.mm)50.0Number of cores (nos)2Cable TypeCross linked polyethylene and XLPE insulated PVCouter sheathed cable with aluminum conductorsuitable for rated voltage at 1100 volts grade andconforming to IS: 7098 Part-1 1988 with amendmentnumber 1 and 2 and 3 Reaffirmed 2005ArmouringGalvanised round steel wire armouredArmouring Typesingle wire or strip armouringshape of conductorStranded and Shaped",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Size of Cable (in Sq.mm),,50.0,
"",Number of cores (nos),,2,,
"",Cable Type,,"Cross linked polyethylene and XLPE insulated PVCouter sheathed cable with aluminum conductorsuitable for rated voltage at 1100 volts grade andconforming to IS: 7098 Part-1 1988 with amendmentnumber 1 and 2 and 3 Reaffirmed 2005",,
"",Armouring,,Galvanised round steel wire armoured,,
"",Armouring Type,,single wire or strip armouring,,
"",shape of conductor,,Stranded and Shaped,,
"Specification ParameterBid Requirement (Allowed Values)NameShould be branded and not ofShould be branded and not of Chinese make.Chinese make.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Should be branded and not ofChinese make.",,Should be branded and not of Chinese make.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR70030",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,700,,30,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)Supply & InstallationType of PoleCylindrical/Tubular Poleof Pole / MastSuitable for CCTVMounting BracketWithSystem(Accessories)FinishGalvanizedPole / Mast Height6.0Type of FixingWith Base Plate",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Supply & Installationof Pole / MastSuitable for CCTVSystem(Accessories)",,Type of Pole,,Cylindrical/Tubular Pole,
"",Mounting Bracket,,With,,
"",Finish,,Galvanized,,
"",Pole / Mast Height,,6.0,,
"",Type of Fixing,,With Base Plate,,
"Specification ParameterBid Requirement (Allowed Values)NameFor installation of 05 DomeFor installation of 05 Dome cameras.cameras.","Specification ParameterName",,Bid Requirement (Allowed Values)
"For installation of 05 Domecameras.",,For installation of 05 Dome cameras.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR530",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,5,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type,,LED Backlit LCD
"",Screen Size (Inches),,"49, 50, 52, 55, 60, 65, 70, 75, 77, 80, 82, 85, 86, 90,95, 98, 100 Or higher"
"",Resolution (Pixels),,(3840x2160) UHD Or higher
"",Category,,Smart Or higher
"",Typical Brightness,,"200 - 299, 300 - 399, 400 - 500 Or higher"
"","If Yes, Wattage of Speakers",,"10W x 2, 12W x 2, 20W x 2 Or higher"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Certification,,"Energy Star Rating in linewith the Government ofIndiia Notification number SO 1896(E) and S O 1897(E)",,"1, 2, 3, 4, 5, NA Or higher"
Warranty,,Warranty(Years),,4
"Specification ParameterBid Requirement (Allowed Values)NameDisplay system should bebranded and not of ChineseDisplay system should be branded and not of Chinese make. Display systemmake. Display system to beto be connected with NVR for display of CCTV recording at all times.connected with NVR for displayof CCTV recording at all times.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Display system should bebranded and not of Chinesemake. Display system to beconnected with NVR for displayof CCTV recording at all times.",,"Display system should be branded and not of Chinese make. Display systemto be connected with NVR for display of CCTV recording at all times.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR430",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,4,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
VIDEO,,"Number of Video InputChannels",,8
"","Number of Non-IP basedVideo input Channels forHVR",,NA,
"","Number of IP based Videoinput Channels for HVR",,NA,
"","Number of Video OutputChannels",,1,
"",Recording Resolution,,Full HD (1920 x 1080),
"",Type of Recording Device,,DVR,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,IP Camera Support,,Yes
"",,PTZ Camera control Support,,No
"",,Housing construction,,Plastic
"WARRANTY /SERVICES",,Warranty,,2.0
"","Time for Replacement ofDefective Product DuringWarranty Period",,96.0,
"Specification ParameterBid Requirement (Allowed Values)NameRecording should be eventbased and minimum period ofrecording of 30 days should beRecording should be event based and minimum period of recording of 30available.NVR system to havedays should be available.NVR system to have minimum 08 channels. Backupminimum 08 channels. Backupsupply to be available for the recording system.supply to be available for therecording system.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Recording should be eventbased and minimum period ofrecording of 30 days should beavailable.NVR system to haveminimum 08 channels. Backupsupply to be available for therecording system.",,"Recording should be event based and minimum period of recording of 30days should be available.NVR system to have minimum 08 channels. Backupsupply to be available for the recording system.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,1,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Switch,,UnManaged
"",Technology,,PoE+
"",Number of 1G Copper Ports,,8
"","Number of 10G CopperPorts",,0
"",No. of 1 G SFP Port (Uplink),,0
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"No. of 10 G SFP+ Port(Uplink)",,0
"",Multi-Gigabit Support,,No,
"","Redundant Power supply (from day one)",,Not available,
"",on Site OEM Warranty,,3,
"Specification ParameterBid Requirement (Allowed Values)NameItem to be compatible to beItem to be compatible to be used with CCTV camera system.used with CCTV camera system.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Item to be compatible to beused with CCTV camera system.",,Item to be compatible to be used with CCTV camera system.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR630",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,6,,30,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)TechnicalTechnical Specifications andAs per BHEL Specification Drawing/standardsSpecificationsRequirement of theproducts",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"TechnicalSpecifications",,"Technical Specifications andRequirement of theproducts",,As per BHEL Specification Drawing/standards,
"Specification ParameterBid Requirement (Allowed Values)NameItem to be compatible to beItem to be compatible to be used with CCTV camera system.used with CCTV camera system.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Item to be compatible to beused with CCTV camera system.",,Item to be compatible to be used with CCTV camera system.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR330",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,3,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Installation &Type of CameraIP CameraCommissioningcharges for CCTVShape of Camera HousingBulletCameras(Accessories)Installation TypeOutdoorType of MountingPole MountedNumber of Cameras to be26 to 50installed",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Installation &Commissioningcharges for CCTVCameras(Accessories)",,Type of Camera,,IP Camera,
"",Shape of Camera Housing,,Bullet,,
"",Installation Type,,Outdoor,,
"",Type of Mounting,,Pole Mounted,,
"","Number of Cameras to beinstalled",,26 to 50,,
"Specification ParameterBid Requirement (Allowed Values)Nameinstallation to include both PTZand dome cameras with NVRand display system. Materialinstallation to include both PTZ and dome cameras with NVR and displayshould include proper pipingsystem. Material should include proper piping material for the cables whichmaterial for the cables whichare laid outdoor and warranty period of minimum one year to be providedare laid outdoor and warrantyon the installation material.period of minimum one year tobe provided on the installationmaterial.","Specification ParameterName",,Bid Requirement (Allowed Values)
"installation to include both PTZand dome cameras with NVRand display system. Materialshould include proper pipingmaterial for the cables whichare laid outdoor and warrantyperiod of minimum one year tobe provided on the installationmaterial.",,"installation to include both PTZ and dome cameras with NVR and displaysystem. Material should include proper piping material for the cables whichare laid outdoor and warranty period of minimum one year to be providedon the installation material.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************THANJAVUR2130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********THANJAVUR,,21,,30,
