Bid Details,,,
Bid End Date/Time,,06-08-2021 11:00:00,
Bid Opening Date/Time,,06-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Short Term Cab & Taxi Hiring Services - Premium SUV;Outstation 24*7; 300Kms x 10Hrs , Short Term Cab & TaxiHiring Services - Sedan; Outstation 24*7; 300Kms x 10Hrs",
Contract Period,,8 Month(s),
"Minimum Average Annual Turnover of theBidder",,2 Lakh (s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,466345,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Vehicle Type,,Premium SUV
Type of car (Please select at least 3 options),,"Toyota Innova, ToyotaInnova Crysta"
Specification,,Values
Type of Service,,"Outstation24*7"
Usage Variant,,"300Kms x10Hrs"
Year of Vehicle Model,,"2020 , 2019 ,2021"
Km Travelled,,"Upto 50,000Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ State Government/agency of Central/ State Government/ Public Sector Undertaking/ Regulatory Authority ofIndia at the time of submission of this bid",,Yes
Area of Operation,,"Hilly Areas ,Plains"
Addon(s),,
Outstation night charges applicable,,Yes
Additional Details,,
Type of Trip (One-way/Return),,"Oneway/Return"
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationEstimated No. ofOutstation Nights1**********************DEHRADUN15per vehicle : 2Duration in Days :1",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********DEHRADUN,,15,,"Estimated No. ofOutstation Nightsper vehicle : 2Duration in Days :1",
Specification,,Values
Core,,
Vehicle Type,,Sedan
Specification,,Values
Type of car (Please select at least 3 options),,"Honda Amaze ,Maruti Suzuki Dzire, Hyundai Xcent"
Type of Service,,Outstation 24*7
Usage Variant,,300Kms x 10Hrs
Year of Vehicle Model,,"2020 , 2019 , 2021"
Km Travelled,,"Upto 50,000 Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes
Area of Operation,,"Hilly Areas , Plains"
Addon(s),,
Outstation night charges applicable,,Yes
Additional Details,,
Type of Trip (One-way/Return),,One way/Return
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationEstimated No. ofOutstation Nights1**********************DEHRADUN22per vehicle : 2Duration in Days :1",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********DEHRADUN,,22,,"Estimated No. ofOutstation Nightsper vehicle : 2Duration in Days :1",
