Bid Details,,,
Bid End Date/Time,,09-09-2021 15:00:00,
Bid Opening Date/Time,,09-09-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Consumer Affairs Food And Public Distribution,
Department Name,,Department Of Food And Public Distribution,
Organisation Name,,Food Corporation Of India (fci),
Office Name,,West Bengal Regional Office/east Zone,
Item Category,,"Custom Bid for Services - Hiring Of Godowns Under PWS2010 Scheme In Bankura District",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC),Additional Doc 1 (Requestedin ATC),Additional Doc 2 (Requested in ATC),Additional Doc3 (Requested in ATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Pre-Bid Date and Time,Pre-Bid Venue,
18-08-2021 15:00:00,"FCI, Regional Office,6 Royd Street,Kolkata - 700016",
"",Specification,,Values
"",Core,,
"","Description /Nomenclature of Service Proposed for procurementusing custom bid functionality",,"Hiring Of Godowns Under PWS 2010Scheme In Bankura District"
"",Regulatory/ Statutory Compliance of Service,,YES
"","Compliance of Service to SOW, STC, SLA etc",,YES
"",Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)700016,6,Royd1Ipsita Sarkar1N/AStreet,Abhilasha-II,",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Ipsita Sarkar,,"700016,6,RoydStreet,Abhilasha-II,",,1,,N/A,
