Bid Details,,,
Bid End Date/Time,,29-07-2021 16:00:00,
Bid Opening Date/Time,,29-07-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg (mss),
Office Name,,***********,
Item Category,,"Goods Transport Service – Per Trip based Service -Machinery & Equipment, Fragile; Open Body LCV Truck; 19FT LCV",
Contract Period,,5 Day(s),
Years of Past Experience required,,2 Year (s),
MSE Exemption for Years Of Experience,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,60000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreNature of GoodsMachinery & Equipment , FragileType of TruckOpen Body LCV TruckSize / Weight of vehicle19 FT LCVArea of OperationPlainsAddon(s)LoadingNoUnloadingNoTracking System (GPS)NoTransit InsuranceYesAdditional DetailsDrop Location Zipcode134118Start Location Zipcode500058",Specification,,Values
Core,,,
Nature of Goods,,"Machinery & Equipment , Fragile",
Type of Truck,,Open Body LCV Truck,
Size / Weight of vehicle,,19 FT LCV,
Area of Operation,,Plains,
Addon(s),,,
Loading,,No,
Unloading,,No,
Tracking System (GPS),,No,
Transit Insurance,,Yes,
Additional Details,,,
Drop Location Zipcode,,134118,
Start Location Zipcode,,500058,
"ServiceNumber ofConsignee/Reportitrips(PickupAdditionalS.No.Addressng Officerand drop toRequirementspecifiedlocation)Value of Goods :1**********************HYDERABAD12000000",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber oftrips(Pickupand drop tospecifiedlocation)",,"AdditionalRequirement"
1,,***********,,***********HYDERABAD,,1,,"Value of Goods :2000000",
