Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Sports Department Uttar Pradesh,
Organisation Name,,N/a,
Office Name,,Sports,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Mazdoor/Labour",
Contract Period,,9 Month(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,335024,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesMazdoor/LabourEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Certifications/ TrainingsNo",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Mazdoor/Labour,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Certifications/ Trainings,,No,
S.No.,,"Consignee/Reporting Officer",,Address
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Ramesh Chandra,,"242001,District Sports OfficeShahjahanpur, Uttar Pradesh",,6,,"Minimum dailywage (INR)exclusive of GST :194Provident Fund(INR per day) : 0ELDI (INR per day): 0ESI (INR per day) :0Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7"
