Bid Details,,,
Bid End Date/Time,,06-08-2021 18:00:00,
Bid Opening Date/Time,,06-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,Rites Ltd.,
Office Name,,Rites Ltd,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - SUV; 3000 Km x364 hours; Local",
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypeSUVMaruti Suzuki Ertiga ,Mahindra TUV300 ,Type of car (Please select at least 3 options)Mahindra XUV300 ,Mahindra BoleroUsage Variant3000 Km x 364 hoursType of ServiceLocalYear of Vehicle Model2020 , 2021 , 2019Km TravelledUpto 75,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Maruti Suzuki Ertiga ,Mahindra TUV300 ,Mahindra XUV300 ,Mahindra Bolero",
Usage Variant,,3000 Km x 364 hours,
Type of Service,,Local,
Year of Vehicle Model,,"2020 , 2021 , 2019",
Km Travelled,,"Upto 75,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationNarendra Mohan392020,PMC Site Officwe,Duration in Months11SoyParkhet Pipliya Road Parkhet: 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Narendra MohanSoy",,"392020,PMC Site Officwe,Parkhet Pipliya Road Parkhet",,1,,"Duration in Months: 12",
