Bid Details,,,
Bid End Date/Time,,09-08-2021 19:00:00,
Bid Opening Date/Time,,09-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Chemicals And Fertilizers,
Department Name,,Department Of Fertilizers,
Organisation Name,,Rashtriya Chemicals And Fertilizers Limited (rcf),
Office Name,,Rcf Tr Ees,
Item Category,,"Custom Bid for Services - Supply installation andcommissioning of Fire alarm system in Training CentreLibrary of RCF Ltd Chembur Mumbai",
Contract Period,,1 Year(s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Estimated Bid Value,,107380,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service ProposedSupply installation and commissioning of Fire alarm systemfor procurement using custom bid functionalityin Training Centre Library of RCF Ltd Chembur MumbaiRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposedfor procurement using custom bid functionality",,"Supply installation and commissioning of Fire alarm systemin Training Centre Library of RCF Ltd Chembur Mumbai",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)Mahesh Eknath400074,RCF ltd , Mahu road l11N/AGawandechembur",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"Mahesh EknathGawande",,"400074,RCF ltd , Mahu road lchembur",,1,,N/A,
