Bid Details,,,
Bid End Date/Time,,05-08-2021 18:00:00,
Bid Opening Date/Time,,05-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,West Central Railway,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - MUV; 1200 KMper month plus extra running 330 KM per month; Outstation24*7",
Contract Period,,2 Year(s),
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1060352.68,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00
EMD Amount,,21207
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,27,,
"SpecificationValuesCoreVehicle TypeMUVMahindra BoleroType of car (Please select at least 3 options)Camper , Tata Xenon, Mahindra Imperio1200 KM per monthUsage Variantplus extra running330 KM per monthType of ServiceOutstation 24*7Year of Vehicle Model2020Km TravelledUpto 25,000 KmsAir Conditioning RequirementNon-A/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/YesRegulatory Authority of India at the time of submission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,MUV,
Type of car (Please select at least 3 options),,"Mahindra BoleroCamper , Tata Xenon, Mahindra Imperio",
Usage Variant,,"1200 KM per monthplus extra running330 KM per month",
Type of Service,,Outstation 24*7,
Year of Vehicle Model,,2020,
Km Travelled,,"Upto 25,000 Kms",
Air Conditioning Requirement,,Non-A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)462024,DRM Office , HabibganjDuration in Months1Gaurav Mishra1West Central Railway: 24",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Gaurav Mishra,,"462024,DRM Office , HabibganjWest Central Railway",,1,,"Duration in Months: 24",
