Bid Details,,,
Bid End Date/Time,,11-08-2021 13:00:00,
Bid Opening Date/Time,,11-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Sashastra Seema Bal (ssb),
Office Name,,Fhq Ssb New Delhi,
Total Quantity,,12,
Item Category,,Powder Based Wheeled Fire Extinguishers as per IS 16018,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,264000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",Reserved for MSE,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericNominal Charges Content75 KgcapacityConstructionalPropellant Cylinder MaterialWelded Low Carbon Steel conforming to IS:7285contain a maximum of 0.25 percent carbon, 0.05percent sulphur and 0.05 percent phosphorus.,Austenitic stainless steel having a maximum carboncontent of 0.03 percent, Aluminium cylinders of aseamless construction conforming to IS 15660PerformanceOperating Temperature+5°C to +55°C, –5°C to +55°C, –10°C to +55°C, –20°C to +55°C, –30°C to +55°C, –40°C to +55°C, –55°C to +55°C",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Nominal Charges Contentcapacity",,75 Kg,
Constructional,,Propellant Cylinder Material,,"Welded Low Carbon Steel conforming to IS:7285contain a maximum of 0.25 percent carbon, 0.05percent sulphur and 0.05 percent phosphorus.,Austenitic stainless steel having a maximum carboncontent of 0.03 percent, Aluminium cylinders of aseamless construction conforming to IS 15660",
Performance,,Operating Temperature,,"+5°C to +55°C, –5°C to +55°C, –10°C to +55°C, –20°C to +55°C, –30°C to +55°C, –40°C to +55°C, –55°C to +55°C",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer190010,10th Bn SSB1Sanjay Sherkhane1215Srinagar(J&K)",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Sanjay Sherkhane,,"190010,10th Bn SSBSrinagar(J&K)",,12,,15,
