Bid Details,
Bid End Date/Time,11-08-2021 16:00:00
Bid Opening Date/Time,11-08-2021 16:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),60 (Days)
Ministry/State Name,Ministry Of Communications
Department Name,Department Of Telecommunications (dot)
Organisation Name,N/a
Office Name,"O/o Dg, National Institute Of Communication Finance,Ghitorni, New Delhi-110047"
Item Category,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper"
Contract Period,1 Year(s)
"Minimum Average Annual Turnover of theBidder",9 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
"SHG Exemption for Years Of Experienceand Turnover",Yes
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC),AdditionalDoc 2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",10 Days
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesSweeperEducational QualificationNot RequiredSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)Additional DetailsDesignationcleaning staffTitle for Optional Allowances 2xxTitle for Optional Allowances 1xxTitle for Optional Allowances 3xx",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Sweeper,
Educational Qualification,,Not Required,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
Additional Details,,,
Designation,,cleaning staff,
Title for Optional Allowances 2,,xx,
Title for Optional Allowances 1,,xx,
Title for Optional Allowances 3,,xx,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Ashok KumarSharma",,"110047,National Institute ofCommunication Finance,Mehrauli-Gurgaon Road,Ghitorni,New Delhi-11004",,6,,"Minimum dailywage (INR)exclusive of GST :612Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) :3.06ESI (INR per day) :19.89OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :76.5Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 12"
