Bid Details,,,
Bid End Date/Time,,17-08-2021 13:00:00,
Bid Opening Date/Time,,17-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Production,
Organisation Name,,Hindustan Aeronautics Limited (hal),
Office Name,,***********,
Item Category,,"Custom Bid for Services - Annual maintenance of 13 NosGodrej Forklifts1st Year Qty156 mandays , Custom Bid forServices - Annual maintenance of 13 Nos Godrej Forklifts2nd Year Qty 156 mandays",
Contract Period,,2 Year(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested inATC),Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1751839.65,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core
Specification,,,Values
"Description /Nomenclature of Service Proposed forprocurement using custom bid functionality",,,"Annual maintenance of 13 Nos GodrejForklifts1st Year Qty156 mandays"
Regulatory/ Statutory Compliance of Service,,,YES
"Compliance of Service to SOW, STC, SLA etc",,,YES
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************KORAPUT1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********KORAPUT,,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed forAnnual maintenance of 13 Nos Godrej Forkliftsprocurement using custom bid functionality2nd Year Qty 156 mandaysRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,
Core,,
"Description /Nomenclature of Service Proposed forprocurement using custom bid functionality",,"Annual maintenance of 13 Nos Godrej Forklifts2nd Year Qty 156 mandaysYESYES"
Regulatory/ Statutory Compliance of Service,,
"Compliance of Service to SOW, STC, SLA etc",,
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************KORAPUT1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********KORAPUT,,1,,N/A,
