Bid Details,,,
Bid End Date/Time,,09-08-2021 13:00:00,
Bid Opening Date/Time,,09-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg (mss),
Office Name,,***********,
Total Quantity,,20,
Item Category,,Revolving Chair,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Pedestal Base,,"Glass Fibre Nylon with ABS/ NylonTwin Caster WheelsMinimum 5 Nos, of 50 mm Size, ABS Plasstic withABS/Nylon Twin Caster Wheels Minimum 5 Nos, of 50mm Size, Electro Coated with ABS/Nylon Twin CasterWheels Minimum 5 Nos, of 50 mm Size, StainlessSteel with ABS/Nylon Twin Caster Wheels Minimum 5Nos, of 50 mm Size, Aluminium Die Cast withABS/Nylon Twin Caster Wheels Minimum 5 Nos, of 50mm Size, Aluminium Die Cast Chrome Finish WithNylon Twin Caster Wheels Minimum Of 50-70 MmDiameter, , Nylon Base With Nylon Twin CasterWheels Minimum Of 50-70 Mm Diameter, AluminiumAlloy With Nylon Twin Caster Wheels Minimum Of 50-70 Diameter, Wooden Cladded With Nylon TwinCaster Wheels Minimum Of 50-70 Mm Diameter,Chrome finish with 5 wheels, Nylon Base With NylonTwin Caster Wheels"
"",Arm Material,,"steel covered with polyurethane, pu foam bondedchrome coted, aluminium covered with pu, CRCA pipewith foam, 19 mm (+/- 2 mm ) ROUND pipe withcushion, 19 mm (+/- 2 mm) round SS pipe withcushion, Proypylene, Steel covered withpolypropelene, Steel Covered with Wooden Cladding,WITHOUT ARM, Leather Upholstery Top over PU Fixedto Chrome coated tube, MS covered with PU top,Polypropylene with MS insert"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,seat material,,"PU foam covered with mesh fabric, PU Foam coveredwith Fabric"
"",,"Material of Fabric BackCover / Material forBackrest",,"mesh fabric, Innner frame Upholstered with Meshfabric and mounted on main assembly, pure leather,100% polyester fabric, nylon with poly olefinelastomer, Leatherite, N.A, Polyester mesh withfibreglass plastic frame"
"",,"Material of Fabric of SeatCover",,"100% polyester fabric, foam laminated mesh fabrics"
GENERAL,,Chair Type,,"360 Degree swivel,posture control with multilockingposition synchronized mechanism"
"",Height Adjustment ± 5(mm),,"up to 100 mm, up to 120 mm, N.A, up to 90 mm, upto 65 mm",
"",Arm,,With,
"",Type of backrest support,,"backrest with lumber support of polypropylene atmultilevel across back, backrest symmetrical lumbersupport, Backrest With Adjustable Lumber Support,Countered lumber supporting",
"",Arm Type,,"Adjustable, Fixed",
"","Colour of Fabric for Seat andBackrest",,"black, As per Buyer's choice",
"",Ergonomic Seat Design,,Yes,
"",Back type,,height adjustable,
"","backrest has separateadjustable headrest",,"Yes, No",
"",Seat type,,"fixed, sliding",
"",Number of arm movement,,"2(up & down), 4(up & down end left & right), 6(Up &Down,Left & Right And Swivel), 8(Up & Down,Left &Right,Swivel And Front & Back), N.A, 6 (UP and down,front and back, swivel), 4 (UP and down, front andback)",
"",Lumber support,,"integrated, external & fixed, external & adjustable,N.A, Cushioned and upholstered Lumbar Support",
"","Overall Chair Height±15mm",,"670, 710, 760, 810, 860, 890, 920, 950, 990, 1025,1050, 1080, 1125, 1140, 1180, 1220, 1250, 1280,1310, 1330, 1270",
"",Backrest Height ±15mm,,"460, 500, 520, 550, 570, 600, 730, 800, 950, 410,430, 650, 690, 200",
"",Backrest Width ±10mm,,"410, 440, 480, 500, 520, 550, 650, 680, 700, 720,360",
"",Seat Height ±15 mm,,"420, 450, 480, 500, 520",
"",Seat Width ±10 mm,,"440, 480, 500, 520, 550, 460, 360, 415, 590",
"",Seat Depth ±10 mm,,"400, 460, 480, 500, 520, 550, 420, 440, 540, 360",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of MS PlateJoining the under structurewith Seat",,"0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1, 1.2, 1.4, 1.6,1.8, 2, 2.2, 0, 2.5, 3, 3.15, 4, 5"
"",,"Thickness of Plywood usedin Seat ±1(mm)",,"12 mm, 15 mm, 18 mm, N.A, 65 mm"
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,"12 mm, 15 mm, 18 mm, N.A"
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,"25 mm, 30 mm, 50 mm"
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,"30 mm, N.A"
WARANTEE,,"Warrantee period innumber of years",,"1-year, 2-year"
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,"YES, NO"
"",BIFMA Certification,,"YES, NO",
"","OEM of offered product isISO 9001:2015 certified",,"YES, NO",
"","OEM of offered product isISO 14001:2015 certified",,"YES, NO",
"","OEM of offered product isISO 18001:2007 certified",,"YES, NO",
"",Green guard certification,,"YES, NO",
"",Aiota,,"YES, NO",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************HYDERABAD2030",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********HYDERABAD,,20,,30,
