Bid Details,
Bid End Date/Time,05-08-2021 16:00:00
Bid Opening Date/Time,05-08-2021 16:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),70 (Days)
Ministry/State Name,Uttar Pradesh
Department Name,Urban Development Department Uttar Pradesh
Organisation Name,"E-municipalities - Eservices To Citizens And Employees OfUrban Local Bodies Of Uttar Pradesh"
Office Name,247452
Total Quantity,4
Item Category,"High Mast Pole With Led Flood Lighting System-IS:2713,IS:1161 , High Mast Lighting Octagonal Tower withIntegrated All in One Solar LED Street Light"
"Minimum Average Annual Turnover of theBidder",8 Lakh (s)
OEM Average Turnover (Last 3 Years),60 Lakh (s)
Years of Past Experience required,3 Year (s)
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
Document required from seller,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Past Performance,80 %
Bid to RA enabled,No
Primary product category,"High Mast Lighting Octagonal Tower with Integrated All inOne Solar LED Street Light"
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Evaluation Method,Total value wise evaluation
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,5.00,,
EMD Amount,,82084,,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Unbranded,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",GENERIC,,"Installation andcommissioning (Installationand commissioning work atmultiple locations shallfollow as per the guidelinesof State/Central Govt., rulesand regulations asapplicable",,Yes. Including Civil work at site
"",,,Onsite warranty (in Years),,5
"",POLE,,ISI Marked,,No
"","Length of Tubular steelpoles (in Metre)",,12,,
"",Type of steel poles,,Swaged (SP),,
"","Designation of Tubular steelpoles as per table 2 of IS2713/80 Part-2 with amdtNo 1",,410SP-3,,
"","Earthing arrangement asper Cl.14.1 of IS:2713:1980Part 1 latest",,Yes,,
"","Coating on the tubular steelpoles (for entire length)",,"Galvanised min. Mass of Zinc coating 360 Gms. sq.Mtr.,",,
"","Grade of steel tube, as perIS:1161/1998",,Yst 310,,
"",No. of Luminaires per pole,,6 Nos. / pole,,
"","LED Rating/SystemWattage/Rated Power",,150W,,
"","Ingress Protection (IPRating) as per IS:10322(Part 1):1982 latest",,IP66,,
"","Input operating Voltagerange and frequency",,"140 to 270 V olts AC at 50 Hz+/-2 Hz with auto cuttoff at below 120V",,
"","Colour temperature (+/-500K)",,6000K,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Optic lense materal (UVstabilised) (Write NA forwithout optic lense supply)",,Poly carbonate lense
"",,"Operating temperaturerange",,-10 deg C to +55 deg C
"",,"The luminaire shall beprotected against surgesand transients ( Internal)",,>/=5KV
"",,"The luminaire shall beprotected against surgesand transients of >/=10KV(External)",,Yes
"",,"Number of electroniccontrol gear per luminaire(power supplies) (inNumbers)",,1
"",,"Length of ISI marked threecore wire (shall be providedalong with supply ofmaterial)",,100 cm
"",,LED Make,,"OSRAM / NICHIA/CREE / SAMSUNG / SEOUL / LUMILED/ PHILIPS / EDISON / SYSKA / LUMENMAX / EVERLIGHT/ BRIDGELUX / NATIONSTAR / REFOND,"
"ACCESSORIES - G IPipe",,"G.I. Pipe (ISI Marked) forearthing with allaccessories per pole shallsupplied",,Yes
"",,G.I. Pipe length (in mm),,200 mm
"",,G.I. Pipe dia,,20 mm
"ACCESSORIES - G IWire",,"ISI marked G.I. wire shall besupplied per pole forearthing",,Yes
"",,G.I. wire dia (in mm),,2.64 mm
"",,G.I. Wire length (in m),,10
"ACCESSORIES -Power Cable",,"PVC Insulated, armouredpower cable (ISI marked toIS:1554 Part 1) shall besupply per pole",,Yes
"",Conductor material,,Copper,
"",Cable category,,"Type C, C2, FR-LSH",
"","Length (in mtrs.,)",,10,
"","PVC insulated wiring cable(IS Marked to IS:694) shallbe supply per pole",,Yes,
"",No. of core,,NA,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Cross sectional area ofcable (in Sq.mm)",,1.5
"",,"Conductor material (forwiring)",,Copper
"",,Cable category (for wiring),,"Type C, FR-LSH"
"",,"Cable length (in mtrs.,)",,10
ACCESSORIES - MCB,,"Distribution Board withSwitches & Terminals andISI marked MCB per poleshall be supply with lightingsystem",,Yes
"","Distribution board for fixingMCB with enclosureprotection",,Yes. Provided with IP 43,
"","Distribution Board per polefor fixing MCB withenclosure protection IP43and above",,Yes. Provided.,
"","MCB - Rated current (inAmpere)",,16.0 A,
"",No. of pole,,1 Pole,
"",Rated Voltage,,240 Volt,
"","Bracket for each pole :Mounting arrachementincluding suitable bracketfor fixing the Luminaireswith each pole. Bracketmaterial shall be MS.Galvanised min. Mass ofZinc coating 360 Gms. sq.Mtr.,",,Yes,
