Bid Details,
Bid End Date/Time,17-08-2021 11:00:00
Bid Opening Date/Time,17-08-2021 11:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),65 (Days)
Ministry/State Name,Pmo
Department Name,Department Of Atomic Energy
Organisation Name,Nuclear Power Corporation Of India Limited
Office Name,Tamilnadu
"",Bidid D foert aSielsrvices - Item No 13 TRIMMING THE TREE as per
"",,Cidu sDtoemta Bilisd for Services - Item No 33 FIXING 50MM DIA as,
"",,"per BOQ and Scope of work and Bidder has to quotelumpsum amount including GST for total quantities , CustomBid for Services - Item No 34 SUPPLY AND FIXING OF 20MMDIA PVC POP UP SPRINKLERS as per BOQ and Scope of workand Bidder has to quote lumpsum amount including GST fortotal quantities , Custom Bid for Services - Item No 35PROVIDING AND FIXING 40 MM DIA PVC VALVE as per BOQand Scope of work and Bidder has to quote lumpsumamount including GST for total quantities , Custom Bid forServices - Item No 36 PROVIDING AND FIXING 50 MM DIAPVC VALVE as per BOQ and Scope of work and Bidder has toquote lumpsum amount including GST for total quantities ,Custom Bid for Services - Item No 37 EARTH WORKEXCAVATION as per BOQ and Scope of work and Bidder hasto quote lumpsum amount including GST for total quantities",
Contract Period,,2 Year(s),
"Minimum Average Annual Turnover of theBidder",,81 Lakh (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,10 Days,
Estimated Bid Value,,26895623.2,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Pre-Bid Date and Time,Pre-Bid Venue,
06-08-2021 11:00:00,"Centralized Tender Cell(CTC), Ground Floor, C block, Admin building,Kudankulam Nuclear Power Project, Kudankulam,",
"",Specification,,Values,
"",,,,
"",Core,,,
"","Description /Nomenclatureof Service Proposed forprocurement using custombid functionality",,"Maintenance of Lawns Gardens and Plantations at Anuvijay Township Item No 1WATERING EXISTING AND NEW LAWNS WITH SPRINKLERS OR MANUALLY as perBOQ and Scope of work and Bidder has to quote lumpsum amount including GSTfor total quantities",
"","Regulatory/ StatutoryCompliance of Service",,YES,
"","Compliance of Service toSOW, STC, SLA etc",,YES,
"",Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 2 WEEDING THE LAWNS FLOWERBEDS AND FOOTPATHS asProposed for procurement usingper BOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 2 WEEDING THE LAWNS FLOWERBEDS AND FOOTPATHS asper BOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 3 ROLLING MOVING HOEING AND CUTTING THE LAWNS as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 3 ROLLING MOVING HOEING AND CUTTING THE LAWNS as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
Specification,,Values
Core,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 4 MAINTENANCE OF PLANTS as per BOQ and Scope ofwork and Bidder has to quote lumpsum amount including GST fortotal quantities"
"Regulatory/ Statutory Compliance ofService",,YES
"Compliance of Service to SOW, STC, SLAetc",,YES
Specification,,Values
Addon(s),,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 5 MAINTENANCE OF HEDGES OR SHRUBS UPTO 150 500 mmProposed for procurement usingas per BOQ and Scope of work and Bidder has to quote lumpsumcustom bid functionalityamount including GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 5 MAINTENANCE OF HEDGES OR SHRUBS UPTO 150 500 mmas per BOQ and Scope of work and Bidder has to quote lumpsumamount including GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 6 MAINTENANCE OF DESIGNED CASORINA HEDGES as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 6 MAINTENANCE OF DESIGNED CASORINA HEDGES as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
