Bid Details,,,
Bid End Date/Time,,30-07-2021 09:00:00,
Bid Opening Date/Time,,30-07-2021 09:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Southern Railway,
Total Quantity,,1,
Item Category,,Desktop Computers,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Bidder Turnover,Certificate (Requested in ATC),OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Motherboard,,Chipset Series,,"Intel H Series, Intel B Series, Intel Q Series Or higher"
"",Chipset Number,,"Intel Q 250, Intel Q 270, Intel Q 370, Intel B 365 Orhigher",
"","Expansion Slots (PCIe x 16)(Number)",,"1, 2, 3 Or higher",
"",Processor Make,,Intel,
"",Processor Generation,,9.0 Or higher,
"","Number of Cores perProcessor",,"6, 8, 10, 12 Or higher",
"",Processor Description,,"Intel Core i5, Intel Core i7, Intel Core i9 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Processor Number,,"Intel Core i5 8500, Intel Core i5 8600, Intel Core i58600K, Intel Core i7 8700T, Intel Core i7 7700K, IntelCore i7 8700, Intel Core i7 8700K, Intel Core i5 9400,Intel Core i5 9500, Intel Core i5 9600, Intel Core i79700, Intel Core i9 9900, Intel Core i7 9700K, IntelCore i9 9900K, Intel Core i9 9900KS, Intel Core i99900KF, Intel Core i7 9700KF, Intel Core i7 9700F,Intel Core i7 8086K, Intel Core i5 9600K, Intel Core i59600KF, Intel Core i9 9900T, Intel Core i5 9500F Orhigher"
Graphics,,Graphics Type,,Integrated
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional
Memory,,RAM Size (GB),,"4, 8, 16, 32, 64, 128 Or higher"
"",,"RAM Expandability up to(using spare DIMM Slots inGB)",,"64, 128 Or higher"
Storage,,"Type of Drives used topopulate the Internal Bays",,HDD
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher"
Cabinet,,Cabinet Form Factor,,SFF ( 7 to 13 Litres)
"",,Optical Drive,,DVD R/W
Monitor,,Monitor Technology,,"IPS, TN, VA Or higher"
"",,"LED Backlit Monitor Size(INCHES)",,"19.5, 21.5, 22, 23, 24, 27, 20, 23.8, 32 Or higher"
"",,Monitor Resolution (PIXELS),,"1600 x 900, 1920x1080, 1920 x 1200, 3200x1800,3840 x 2160, 1280 x 1024, 2560 x 1440 Or higher"
"",,"If Yes, Number of Speakersavailable",,"1, 2 Or higher"
Input Devices,,Mouse Connectivity,,"Wired, Wireless Or higher"
"",,Keyboard Connectivity,,"Wired, Wireless Or higher"
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher"
"Specification ParameterBid Requirement (Allowed Values)NameSeparate copy of licensedsoftware, anti virus (minimumBidder should be ensure this through ATC via uploading catalogue whileone year license and freebiddingupdation) and firewall to beensured","Specification ParameterName",,Bid Requirement (Allowed Values)
"Separate copy of licensedsoftware, anti virus (minimumone year license and freeupdation) and firewall to beensured",,"Bidder should be ensure this through ATC via uploading catalogue whilebidding",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer575001,OFFICE OF THE SENIORSECTION ENGINEER,Permanent Way, Mangaluru1Rajesh KCentral railway station,130Southern Railway, Mangaluru575001, Karnataka, 575001,Dakshina Kannada, 575001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Rajesh K,,"575001,OFFICE OF THE SENIORSECTION ENGINEER,Permanent Way, MangaluruCentral railway station,Southern Railway, Mangaluru575001, Karnataka, 575001,Dakshina Kannada, 575001",,1,,30,
