Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,"Office Of Principal Chief Materials Manager, South WesternRailway, Hubli",
Total Quantity,,2,
Item Category,,OEM/Compatible Cartridges /Consumables,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SpecificationProduct ClassCompatible CartridgeType ofTonerCartridge/ConsumablePrinter ModelHP Laserjet 1010Number/Numbers for whichCartridge/Consumableoffered is suitablePrint Color ofBlackCartridges/Consumables",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Specification,,Product Class,,Compatible Cartridge,
"","Type ofCartridge/Consumable",,Toner,,
"","Printer ModelNumber/Numbers for whichCartridge/Consumableoffered is suitable",,HP Laserjet 1010,,
"","Print Color ofCartridges/Consumables",,Black,,
"Specification ParameterBid Requirement (Allowed Values)NameItem descriptionCompatible toner cartridge for canon printer LBP 2900 printer","Specification ParameterName",,Bid Requirement (Allowed Values)
Item description,,Compatible toner cartridge for canon printer LBP 2900 printer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer560023,Office of theAsst.Materials Manager,1Prabhakar SinhaDivisional Stores Depot, South215Western Railway, Near BinnyMill, Bangalore - 23",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Prabhakar Sinha,,"560023,Office of theAsst.Materials Manager,Divisional Stores Depot, SouthWestern Railway, Near BinnyMill, Bangalore - 23",,2,,15,
