Bid Details,,,
Bid End Date/Time,,06-08-2021 12:00:00,
Bid Opening Date/Time,,06-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,Hiring of Sanitation Service,
Contract Period,,8 Month(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Estimated Bid Value,,120350.88,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreCategory of ResourceSweeperNumber Of Working Days in Week6Type of AreaAll AreasArea InclusionsAll AreasCleaning CycleDailyCleaning Frequency1Cost of consumables/Equipments0Machinery and Cleaning AgentsPre Defined ListAddon(s)",Specification,,Values
Core,,,
Category of Resource,,Sweeper,
Number Of Working Days in Week,,6,
Type of Area,,All Areas,
Area Inclusions,,All Areas,
Cleaning Cycle,,Daily,
Cleaning Frequency,,1,
Cost of consumables/Equipments,,0,
Machinery and Cleaning Agents,,Pre Defined List,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources",,"AdditionalRequirement"
1,,***********,,***********SAMBALPUR,,1,,"Minimum Wage PerMonth PerResource(IncludingESI,PF,ELDI, PFAdmin Charge, andrelieving charges ifapplicable) in INRexclusive of GST :13027"
