Bid Details,,,
Bid End Date/Time,,11-08-2021 14:00:00,
Bid Opening Date/Time,,11-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence,
Organisation Name,,Dg Of Defence Estate,
Office Name,,***********,
Item Category,,"Custom Bid for Services - Annual Maintenance Contract forAir Conditioners Water Coolers Refrigerators Deep FreezersRO Water Purifier Units Plants installed at various CF Assetsin Lucknow Cantonment",
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
SHG Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,165000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Pre-Bid Date and Time,Pre-Bid Venue
02-08-2021 12:00:00,"Cantonment Board Office31, Nehru Road, Lucknow Cantt - 226002"
"SpecificationValuesCoreDescription /Nomenclature of ServiceAnnual Maintenance Contract for Air Conditioners Water CoolersProposed for procurement usingRefrigerators Deep Freezers RO Water Purifier Units Plants installed atcustom bid functionalityvarious CF Assets in Lucknow CantonmentRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Annual Maintenance Contract for Air Conditioners Water CoolersRefrigerators Deep Freezers RO Water Purifier Units Plants installed atvarious CF Assets in Lucknow Cantonment",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************LUCKNOW1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********LUCKNOW,,1,,N/A,
