Bid Details,,,
Bid End Date/Time,,05-08-2021 20:00:00,
Bid Opening Date/Time,,05-08-2021 20:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Higher Education Department Uttar Pradesh,
Organisation Name,,N/a,
Office Name,,4 Up Battalion Ncc Etawah,
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper",
Contract Period,,8 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Sweeper
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Specification,,Values
Additional Details,,
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
Designation,,sweepar
"Number ofResources tobe hired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationMinimum dailywage (INR)exclusive of GST :310Provident Fund(INR per day) :37.2ELDI (INR per day): 3.1ESI (INR per day) :0Bonus (INR perday) : 3.1EPF Admin Charge(INR per day) : 3.11Kushal Dev Singh206001,4 UP BN NCC Etawah1OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 8",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Kushal Dev Singh,,"206001,4 UP BN NCC Etawah",,1,,"Minimum dailywage (INR)exclusive of GST :310Provident Fund(INR per day) :37.2ELDI (INR per day): 3.1ESI (INR per day) :0Bonus (INR perday) : 3.1EPF Admin Charge(INR per day) : 3.1OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :30Tenure/ Duration ofEmployment (inmonths) : 8",
