Bid Details,
Bid End Date/Time,13-08-2021 11:00:00
Bid Opening Date/Time,13-08-2021 11:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),65 (Days)
Ministry/State Name,Ministry Of Petroleum And Natural Gas
Department Name,Na
Organisation Name,Hindustan Petroleum Corporation Ltd
Office Name,Petroleum House
Item Category,"Custom Bid for Services - To carryout Detailed FeasibilityStudy for Pipeline and associated facilities from Kochi Jettynear Marine drive to Irumpanam Terminal Kerala"
Contract Period,4 Month(s)
"Minimum Average Annual Turnover of theBidder",23 Lakh (s)
Years of Past Experience required,1 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC),Additional Doc 3 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,7670000
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Advisory Bank,,ICICI,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,15,,
"SpecificationValuesCoreDescription /Nomenclature of ServiceTo carryout Detailed Feasibility Study for Pipeline and associatedProposed for procurement using custom bidfacilities from Kochi Jetty near Marine drive to IrumpanamfunctionalityTerminal KeralaRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"To carryout Detailed Feasibility Study for Pipeline and associatedfacilities from Kochi Jetty near Marine drive to IrumpanamTerminal Kerala",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)682309,HPCL IRUMPANAMTERMINAL, seaport airport1Nithin K1N/ARoad, Irumpanam post, Kochi,Kochi - 682309",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Nithin K,,"682309,HPCL IRUMPANAMTERMINAL, seaport airportRoad, Irumpanam post, Kochi,Kochi - 682309",,1,,N/A,
