Bid Details,,,
Bid End Date/Time,,10-08-2021 16:00:00,
Bid Opening Date/Time,,10-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Urban Development And Urban Housing Department Gujarat,
Organisation Name,,N/a,
Office Name,,Surat Municipal Corporation Smc,
Total Quantity,,2,
Item Category,,Portable OT Light,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate,Additional Doc 1 (Requested inATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Comprehensive Maintenance ChargesRequired",,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,150000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Technoogy of LightEmission of OT Light",,LED Technology
"","Diameter of lamp Head inmm with tolerance of ±20mm",,600
"",Material of Head Lamp,,ABS
"","Range of Light Intensity inLuminous at 1 meterdistance with tolerance ±5000",,120000
"","Range of ColourTemperature in Kelvin",,3800-4800
"",Life Span of LED in hours,,50000
"","Range of Illuminated fielddiameter in mm",,150-300
"","Colour rendering index(CRI)",,93
"",Type of Control Panel,,Manual
"","Range of Depth ofillumination of OT Light incms",,60-125
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Battery backup,,1 hr
"",,"Warranty (Option ofcomprehensive warranty isavailable through biddingonly, which if opted willsupersede normal warrantyin the catalogue)",,3
Reports,,"Availability of test reportfrom central govt/NABL/ILAC accredited labcovering all parameters",,No
"","Copies of certifications andtest reports (if test reportis indicated Yes) to beprovided to buyer ondemand at time of supplies",,Yes,
"Comprehensive MaintenanceWarranty of required product3 YearComprehensive Maintenance Duration (Post5 YearWarranty)",Comprehensive Maintenance,
Warranty of required product,,3 Year
"Comprehensive Maintenance Duration (PostWarranty)",,5 Year
"Specification ParameterBid Requirement (Allowed Values)NameDemonstration is mandatory & the bidders must demonstrate the quotedDemonstration :unit onsite in SMIMER Hospital.The unit must be CE / ISO Certified product. Medical equipment safetyCertificates :certificates for the unit should be provided.Ergonomic or user friendly autoclavable handles Qty-2 must be providedAutoclavable Handles :with per unit.The portable OT light must have sturdy, rust proof & well balanced standdesigned to support the dome light. The spring articulated arm movementStand Design :must be smooth, adjustable & stable for proper use. The unit must havesturdy base as well as sturdy caster wheels for easy movement within theOT.Power Cable :The portable OT Light must be supplied with 5 metres power cable.","Specification ParameterName",,Bid Requirement (Allowed Values)
Demonstration :,,"Demonstration is mandatory & the bidders must demonstrate the quotedunit onsite in SMIMER Hospital.",
Certificates :,,"The unit must be CE / ISO Certified product. Medical equipment safetycertificates for the unit should be provided.",
Autoclavable Handles :,,"Ergonomic or user friendly autoclavable handles Qty-2 must be providedwith per unit.",
Stand Design :,,"The portable OT light must have sturdy, rust proof & well balanced standdesigned to support the dome light. The spring articulated arm movementmust be smooth, adjustable & stable for proper use. The unit must havesturdy base as well as sturdy caster wheels for easy movement within theOT.",
Power Cable :,,The portable OT Light must be supplied with 5 metres power cable.,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer395010,Near Sahara Darwaja,Parmar1Opposite to Bombay Market,230RajeshkumarUmarwada, Surat",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"ParmarRajeshkumar",,"395010,Near Sahara Darwaja,Opposite to Bombay Market,Umarwada, Surat",,2,,30,
