Bid Details,,,
Bid End Date/Time,,11-08-2021 13:00:00,
Bid Opening Date/Time,,11-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Human Resource Development,
Department Name,,Department Of School Education And Literacy,
Organisation Name,,Kendriya Vidyalaya Sangathan (kvs),
Office Name,,Kendriya Vidyalaya Gangapur City,
Item Category,,"Security Manpower Service (Version 2.0) -Office/Commercial/Institutions/ Residential; UnarmedSecurity Guard",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,4 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Turnover,,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC),Additional Doc2 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,800000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,3.00
EMD Amount,,24000
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,14,,
"SpecificationValuesCoreType of Establishment / AreaOffice/Commercial/Institutions/ ResidentialCategory of ProfileUnarmed Security GuardCategory of SkillsUnskilledGenderMaleDuty Hours in a day8QualificationNot RequiredEx ServicemenNoAge LimitUp to 50 yearsYears of Experience0 – 3 yearsAdditional Requirements for the SecurityNot applicablePersonnelAddon(s)Additional DetailsKENDRIYA VIDYALAYA GANGAPUR CITY DISTT. SAWAI MADHOPURLocation of DeploymentRAJASTHAN 322202Total Number of Manpower per 8 hour1shiftDesignationSecurity Guard",Specification,,Values
Core,,,
Type of Establishment / Area,,Office/Commercial/Institutions/ Residential,
Category of Profile,,Unarmed Security Guard,
Category of Skills,,Unskilled,
Gender,,Male,
Duty Hours in a day,,8,
Qualification,,Not Required,
Ex Servicemen,,No,
Age Limit,,Up to 50 years,
Years of Experience,,0 – 3 years,
"Additional Requirements for the SecurityPersonnel",,Not applicable,
Addon(s),,,
Additional Details,,,
Location of Deployment,,"KENDRIYA VIDYALAYA GANGAPUR CITY DISTT. SAWAI MADHOPURRAJASTHAN 322202",
"Total Number of Manpower per 8 hourshift",,1,
Designation,,Security Guard,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofresources tobe hired",,"AdditionalRequirement"
1,,Ramhari Meena,,"322201,KENDRIYA VIDYALAYAGANGAPUR CITY",,3,,"Number of workingdays in a month :30Bonus (INR perday) : 0EDLI (INR per day): 0EPF Admin charge(INR per day) : 0ESI (INR per day) :19.79Provident Fund(INR per day) :79.17Non MandatoryCompliance 1 (inRupees) : 0Non MandatoryCompliance 2 (inRupees) : 0Non MandatoryCompliance 3 (inRupees) : 0Tenure/ Duration ofEmployment : 12Basic Pay(Minimum dailywage) : 609"
