RA Details,,,
RA Technical End Date/Time,,06-08-2021 16:00:00,
RA Opening Date/Time,,06-08-2021 16:30:00,
RA Life Cycle (From Publish Date),,90 (Days),
RA Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Fisheries Animal Husbandry Dairying,
Department Name,,Department Of Animal Husbandry And Dairying,
Organisation Name,,Na,
Office Name,,Central Cattle Breeding Farm Dhamrod,
Total Quantity,,2,
Item Category,,Desktop Computers,
Experience Criteria,,1 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Brand Type,Registered Brand
Specification,Specification Name,Bid Requirement (Allowed Values)
Motherboard,Chipset Series,"Intel H Series, Intel B Series, Intel Q Series, Intel ZSeries Or higher"
Chipset Number,"Intel H110, Intel H270, Intel H310, Intel H370, IntelB250, Intel B360, Intel Q 250, Intel Q 270, Intel Q 370,Intel B 365, Intel H 470, Intel B 460, Intel H 410, IntelZ 490, Intel Q 470 Or higher",
Processor Make,Intel,
Processor Generation,"9.0, 10.0 Or higher",
"Number of Cores perProcessor","4, 6, 8, 10, 12 Or higher",
"Processor Base Frequency(GHz)","3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4, 4.1, 4.2, 4.3 Orhigher",
Processor Description,"Intel Core i3, Intel Core i5, Intel Core i7, Intel Core i9Or higher",
Specification,Specification Name,Bid Requirement (Allowed Values)
Processor,Processor Number,"Intel Core i3 7100T, Intel Core i3 7300T, Intel Core i37100, Intel Core i3 8100T, Intel Core i3 7300, IntelCore i3 8300T, Intel Core i3 7320, Intel Core i3 7350K,Intel Core i3 8100, Intel Core i3 8300, Intel Core i57400T, Intel Core i5 7500T, Intel Core i5 7400, IntelCore i5 7600T, Intel Core i5 8400T, Intel Core i5 7500,Intel Core i5 8500T, Intel Core i5 7600, Intel Core i57600K, Intel Core i5 8400, Intel Core i5 8500, IntelCore i5 8600, Intel Core i5 8600K, Intel Core i7 7700T,Intel Core i7 7700, Intel Core i7 8700T, Intel Core i77700K, Intel Core i7 8700, Intel Core i7 8700K, IntelCore i3 9100, Intel Core i3 9300, Intel Core i3 9320,Intel Core i5 9400, Intel Core i5 9500, Intel Core i59600, Intel Core i7 9700, Intel Core i9 9900, Intel Corei7 9700K, Intel Core i9 9900K, Intel Core i9 10900K,Intel Core i9 10900KF, Intel Core i9 10900, Intel Corei9 10900F, Intel Core i9 9900KS, Intel Core i7 10700K,Intel Core i7 10700KF, Intel Core i9 9900KF, Intel Corei7 10700, Intel Core i7 10700F, Intel Core i7 9700KF,Intel Core i5 10600K, Intel Core i5 10600KF, Intel Corei5 10600, Intel Core i7 9700F, Intel Core i7 8086K,Intel Core i5 10500, Intel Core i9 10900T, Intel Core i310320, Intel Core i5 10400, Intel Core i5 10400F, IntelCore i5 9600K, Intel Core i5 9600KF, Intel Core i710700T, Intel Core i3 10300, Intel Core i9 9900T, IntelCore i5 10600T, Intel Core i3 10100, Intel Core i59500F, Intel Core i5 9400F, Intel Core i3 9350KF, IntelCore i3 9350K, Intel Core i7 9700T, Intel Core i510500T, Intel Core i3 8350K, Intel Core i5 9600T, IntelCore i3 10300T, Intel Core i5 8600T, Intel Core i510400T, Intel Core i3 9100F, Intel Core i5 9500T, IntelCore i3 10100T, Intel Core i5 9400T, Intel Core i39300T, Intel Core i3 9100T Or higher"
Graphics,Graphics Type,Integrated
Operating System,"Operating System (FactoryPre-Loaded)",Windows 10 Professional
Memory,RAM Size (GB),"4, 8, 16, 32, 64, 128 Or higher"
"","RAM Expandability up to(using spare DIMM Slots inGB)","64, 128 Or higher"
Storage,"Type of Drives used topopulate the Internal Bays",HDD
"",Total HDD Capacity (GB),"500, 1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",Total SSD Capacity (GB),"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"","Total SSHD Capacity inaddition to 8 GB Flash (GB)","500, 1000, 2000, 0 Or higher"
Cabinet,Cabinet Form Factor,Tower (13.1 to 26 Litres)
Monitor Technology,"IPS, TN, VA Or higher",
"LED Backlit Monitor Size(INCHES)","18.5, 19.5, 21.5, 22, 23, 24, 27, 20, 23.8, 19, 32 Orhigher",
Monitor Resolution (PIXELS),"1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,2560 x 1440 Or higher",
Specification,Specification Name,Bid Requirement (Allowed Values)
Input Devices,Mouse Connectivity,"Wired, Wireless Or higher"
"",Keyboard Connectivity,"Wired, Wireless Or higher"
Warranty,"On Site OEM Warranty(Year)","3, 5, 4 Or higher"
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
1,Ravi Ranjan Kumar,"394125,Central Cattle BreedingFarm Dhamrod Taluka - Mangrol,Dist- Surat Gujarat- 394125",2,15
