Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Consumer Affairs Food And Public Distribution,
Department Name,,Department Of Food And Public Distribution,
Organisation Name,,Food Corporation Of India (fci),
Office Name,,Divisional Office Ahmedabad,
Item Category,,Photocopying Service - Onsite,
Contract Period,,1 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,81600,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreInstallation of MachineOnsiteNumber of Working Days in a week6Shift for Operating Machine1OperatorWith OperatorPaperPaper to be provided by service providerSize of Paper( In CM)A4 (21.0 x 29.7)Paper Thickness in GSM65-75Brand of PaperJK CopierColour TypeMonochromeCapacity of the machine for dispensing the pages per day500-1000Photocopying Resolution (DPI)96Age of Machine1 year to 2 yearsBuyer will pay for CartridgeNoBuyer will pay for Electricity BillYesInsurance of the machine required by service providerNoAddon(s)",Specification,,Values
Core,,,
Installation of Machine,,Onsite,
Number of Working Days in a week,,6,
Shift for Operating Machine,,1,
Operator,,With Operator,
Paper,,Paper to be provided by service provider,
Size of Paper( In CM),,A4 (21.0 x 29.7),
Paper Thickness in GSM,,65-75,
Brand of Paper,,JK Copier,
Colour Type,,Monochrome,
Capacity of the machine for dispensing the pages per day,,500-1000,
Photocopying Resolution (DPI),,96,
Age of Machine,,1 year to 2 years,
Buyer will pay for Cartridge,,No,
Buyer will pay for Electricity Bill,,Yes,
Insurance of the machine required by service provider,,No,
Addon(s),,,
"EstimatedNumber ofPages perConsignee/Reportimonth ofAdditionalS.No.Addressng OfficeraboveRequirementmentionedtechnicalspecification380009,FOOD CORPORATIONNumber of monthsOF INDIA, Industry House,B/H1Gadhavi Atulkumar8500within contractNatraj Cinema, Ashram Road,period : 12Ahmedabad, 380009",S.No.,,"Consignee/Reporting Officer",,Address,,"EstimatedNumber ofPages permonth ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Gadhavi Atulkumar,,"380009,FOOD CORPORATIONOF INDIA, Industry House,B/HNatraj Cinema, Ashram Road,Ahmedabad, 380009",,8500,,"Number of monthswithin contractperiod : 12",
