Bid Details,,,
Bid End Date/Time,,06-08-2021 10:00:00,
Bid Opening Date/Time,,06-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,7,
Item Category,,"Workstation , Headset",
"Minimum Average Annual Turnover of theBidder",,7 Lakh (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Bidder Turnover,OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
Primary product category,,Workstation,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,1577457,
Evaluation Method,,Item wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,36,,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
"",Evaluation Schedules,,Estimated Value,,Item/Category,,Quantity,
Schedule 1,,1552200,,Workstation,,4,,
Schedule 2,,25257,,Headset,,3,,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Type,,Form Factor,,Desktop
"",Processor Make,,Intel,
"",Processor Generation,,"NA, 10 Or higher",
"","Number of Cores perProcessor",,"4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32,64 Or higher",
"","Processor Base Frequency(GHz)",,"2.9, 3, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4, 4.1,4.2, 4.3, 5.2 Or higher",
"",Processor Description,,"Intel Xeon W Series, Intel Xeon Bronze Series, IntelXeon Silver Series, Intel Xeon Gold Series, Intel XeonPlatinum Series Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Processor Number,,"Intel Xeon E-2124, Intel Xeon E-2124G, Intel Xeon E-2126G, Intel Xeon E-2134, Intel Xeon E-2136, IntelXeon E-2144G, Intel Xeon E-2146G, Intel Xeon E-2174G, Intel Xeon E-2186G, Intel Xeon W-2102, IntelXeon W-2104, Intel Xeon W-2123, Intel Xeon W-2133,Intel Xeon W-2135, Intel Xeon W-2145, Intel Xeon W-2155, Intel Xeon W-2175, Intel Xeon W-2195, IntelXeon E-2224, Intel Xeon E-2226G, Intel Xeon E-2234,Intel Xeon E-2236, Intel Xeon E-2246G, Intel Xeon E-2276G, Intel Xeon E-2278G, Intel Xeon E-2286G, IntelXeon E-2288G, Intel Xeon E-2176G, Intel Xeon E-2244G, Intel Xeon E-2274G, Intel Xeon W-3223, IntelXeon W-3225, Intel Xeon W-3235, Intel Xeon W-3245,Intel Xeon W-3245M, Intel Xeon W-3265, Intel XeonW-3265M, Intel Xeon W-3275, Intel Xeon W-3275M,Intel Xeon W-2235, Intel Xeon W-2255, Intel Xeon W10855M, Intel Xeon W 10885M, Intel Xeon W 1290P,Intel Xeon W 1290, Intel Xeon W 1270P, Intel Xeon W1270, Intel Xeon W 1250P, Intel Xeon W 1250, IntelXeon W-2223, Intel Xeon W-2225, Intel Xeon W-2245,Intel Xeon W-2265, Intel Xeon W-2275, Intel Xeon W-2295, Xeon 2286M, Xeon 2276M Or higher"
"",,"Number of Socketspopulated with theProcessors",,"1, 2 Or higher"
"",,Cache (MB),,8.25 - 64.0 Or higher
"",,Out of Band Management,,"Intel vPro, AMD DASH Or higher"
Motherboard,,Chipset Number,,"Intel C422, Intel C621, Intel C622, Intel C624, IntelX99, Intel X299 Or higher"
"",,"Expansion Slots (PCIe x 1)(Number)",,"0, 1, 2, 3, 4 Or higher"
"",,"Expansion Slots (PCIe x 4)(Number)",,"2, 3 Or higher"
"",,"Expansion Slots (PCIe x 8)(Number)",,"1, 2 Or higher"
"",,"Expansion Slots (PCIe x 16)(Number)",,"2, 3, 4 Or higher"
Graphics,,Graphics Type,,Dedicated/Discrete
"",,Number of Graphic Cards,,"1, 2, 3, 4 Or higher"
"",,Graphic Card Description,,"nVIDIA Quadro P2000 5GB, nVIDIA Quadro P30006GB, nVIDIA Quadro RTX 3000 6GB, nVIDIA QuadroP4000 8GB, nVIDIA Quadro RTX 4000 8GB, nVIDIAQuadro P5000 16GB, nVIDIA Quadro RTX 5000 16GB,nVIDIA Quadro P6000 24GB, nVIDIA Quadro GP10016GB, nVIDIA Quadro RTX 6000 24GB, nVIDIA QuadroRTX 8000 48GB, nVIDIA Quadro GV100 32GB, nVIDIATesla V100 SXM2 32GB, NVIDIA Quadro P2200 5GBGDDR5 Or higher"
Operating System,,"Operating System (FactoryPre-Loaded)",,Windows 10 Professional 64 bit
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Applications,,"Applications Compatible withthe Workstation (Requisitedocument may be furnished asand when demanded by thebuyer)",,"Avid Media Composer, Dassault Systèmes CATIA,Dassault Systèmes SolidWorks, PTC Creo, Siemens NX"
Memory,,RAM Speed (MHz),,"2400, 2666, 2933 Or higher"
"",,Type of Memory,,ECC
