Bid Details,,,
Bid End Date/Time,,06-08-2021 11:00:00,
Bid Opening Date/Time,,06-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Niti Aayog - National Institution For Transforming India,
Department Name,,Atal Innovation Mission,
Organisation Name,,Atal Tinkering Lab,
Office Name,,India,
Total Quantity,,6,
Item Category,,Microcontroller Educational Kit,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Name of Microcontroller kit,,8051
"","Onboard study cardsincluded in the scope ofsupply",,Other study cards
"","Availabilty of Power supplysection",,Yes
"",Availabilty of Interface section,,Yes
"",Availabilty of I/O Interface,,Yes
"","Availabilty of interfacingpresent on microcontrollerkit",,"LED interfacing, Keyboard interfacing, LCDinterfacing, Other"
"","Availabilty of memorystorage devices present onmicrocontroller kit",,Other
"","If Other in above parameterthen indicate types ofmemory storage devices",,na
"","Memory capacity of MonitorEEPROM",,NA
"","Provision of CD (Soft Copy) withsample project code,Programmer software & usefuldocuments",,Yes
"","Number of I/O Pins forExternal Interface",,8
"","Availabilty for OnboardLCD/LED display",,Yes
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of Onboardswitches available",,"4, 8, 16, 32, 64, 72, NA, Others"
"",,"Availabilty for Real TimeApplications with sensor",,Yes
"",,"Facility to interface externalmodules",,Yes
"",,Connection Cable used,,USB Cable
"TEST CERTIFICATIONAND PASTEXPERIENCE",,"Whether the offered kittested at Central Govt /NABL approved / ILACaccredited Lab, any NABLaccredited lab, govtlab/international lab toprove conformity to thespecification",,"Yes, No"
"GENERICPARAMETERS",,"List of items and its numberincluded in the offeredpackage",,50
"","Warranty of Microcontrollerkit",,1,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer600088,NO 24 MOHANAPURIBharathi15TH STREET ADAMBAKKAM630SundararajanCHENNAI",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"BharathiSundararajan",,"600088,NO 24 MOHANAPURI5TH STREET ADAMBAKKAMCHENNAI",,6,,30,
