Bid Details,,,
Bid End Date/Time,,06-08-2021 12:00:00,
Bid Opening Date/Time,,06-08-2021 12:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Agriculture And Farmers Welfare,
Department Name,,Department Of Agricultural Research And Education (dare),
Organisation Name,,Indian Council Of Agricultural Research (icar),
Office Name,,"Icar - Central Institute For Research On Buffaloes, Hisar",
Total Quantity,,50,
Item Category,,"Welding Rod For Manual Metal Arc Welding Of Carbon AndCarbon Manganese Steel-IS:814",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,"Welding Rod For Manual Metal Arc Welding Of Carbon AndCarbon Manganese Steel-IS:814",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)StandardsConformity to IndianIS 814:2004 With Latest Amdmnt.StandardPerformanceClassification of WeldingE6013, E7018ParametersElectrodesWelding CurrentAC, DCRange of welding Voltage50-75, 60-90, 100-130, 150-180, 190-230DC/AC in voltDimensional andWelding rod size in mm4material parametersBare Length of welding rod450in mmMaterial of welding rodIron(III) OxideReportsAvailability of test reportYes, Nofrom central govt/NABL/ILAC accredited labcovering all parametersCopies of all certificationsYes, incase not available put NAand reports to be providedto buyer on demand at timeof supplies",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standards,,"Conformity to IndianStandard",,IS 814:2004 With Latest Amdmnt.,
"PerformanceParameters",,"Classification of WeldingElectrodes",,"E6013, E7018",
"",,Welding Current,,"AC, DC",
"",,"Range of welding VoltageDC/AC in volt",,"50-75, 60-90, 100-130, 150-180, 190-230",
"Dimensional andmaterial parameters",,Welding rod size in mm,,4,
"",,"Bare Length of welding rodin mm",,450,
"",,Material of welding rod,,Iron(III) Oxide,
Reports,,"Availability of test reportfrom central govt/NABL/ILAC accredited labcovering all parameters",,"Yes, No",
"","Copies of all certificationsand reports to be providedto buyer on demand at timeof supplies",,"Yes, incase not available put NA",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON2015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,20,,15,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)StandardsConformity to IndianIS 814:2004 With Latest Amdmnt.StandardPerformanceClassification of WeldingE6013ParametersElectrodesWelding CurrentAC, DCRange of welding Voltage50-75, 60-90, 100-130, 150-180, 190-230DC/AC in voltDimensional andWelding rod size in mm2.5, 3.15material parametersBare Length of welding rod350in mmMaterial of welding rodStarch, Potassium Chloride 3 (KCl), CalciumCarbonate, Manganese (Mn), Slag, Silicon (Si), Iron(III)OxideReportsAvailability of test reportYes, Nofrom central govt/NABL/ILAC accredited labcovering all parametersCopies of all certificationsYes, incase not available put NAand reports to be providedto buyer on demand at timeof supplies",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standards,,"Conformity to IndianStandard",,IS 814:2004 With Latest Amdmnt.,
"PerformanceParameters",,"Classification of WeldingElectrodes",,E6013,
"",,Welding Current,,"AC, DC",
"",,"Range of welding VoltageDC/AC in volt",,"50-75, 60-90, 100-130, 150-180, 190-230",
"Dimensional andmaterial parameters",,Welding rod size in mm,,"2.5, 3.15",
"",,"Bare Length of welding rodin mm",,350,
"",,Material of welding rod,,"Starch, Potassium Chloride 3 (KCl), CalciumCarbonate, Manganese (Mn), Slag, Silicon (Si), Iron(III)Oxide",
Reports,,"Availability of test reportfrom central govt/NABL/ILAC accredited labcovering all parameters",,"Yes, No",
"","Copies of all certificationsand reports to be providedto buyer on demand at timeof supplies",,"Yes, incase not available put NA",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON3015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,30,,15,
