Bid Details,,,
Bid End Date/Time,,06-08-2021 18:00:00,
Bid Opening Date/Time,,06-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Chemicals And Fertilizers,
Department Name,,Department Of Fertilizers,
Organisation Name,,Projects And Development India Limited (pdil),
Office Name,,Noida,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Sedan; 3000 Kmx 364 hours; Local",
Contract Period,,1 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,511200,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreVehicle TypeSedanHonda Amaze ,Type of car (Please select at least 3 options)Maruti SuzukiDzire , Ford Aspire3000 Km x 364Usage VarianthoursType of ServiceLocalYear of Vehicle Model2018Km TravelledUpto 50,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryYesAuthority of India at the time of submission of this bidArea of OperationPlainsAddon(s)Outstation night charges applicableYes",Specification,,Values
Core,,,
Vehicle Type,,Sedan,
Type of car (Please select at least 3 options),,"Honda Amaze ,Maruti SuzukiDzire , Ford Aspire",
Usage Variant,,"3000 Km x 364hours",
Type of Service,,Local,
Year of Vehicle Model,,2018,
Km Travelled,,"Upto 50,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/ RegulatoryAuthority of India at the time of submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,Yes,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)Estimated number274201,INDIAN OILof outstationCORPORATION LTD BAITALPURGautam Kumarnights per month1DEPOT,DEORIA TO1Sharmaper vehicle : 3GORAKHAPUR RAOD,DEORIADuration in MonthsUTTAR PRADESH- 274201: 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,"Gautam KumarSharma",,"274201,INDIAN OILCORPORATION LTD BAITALPURDEPOT,DEORIA TOGORAKHAPUR RAOD,DEORIAUTTAR PRADESH- 274201",,1,,"Estimated numberof outstationnights per monthper vehicle : 3Duration in Months: 12",
