Bid Details,,,
Bid End Date/Time,,10-08-2021 16:00:00,
Bid Opening Date/Time,,10-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Steel,
Department Name,,Sail,
Organisation Name,,Steel Authority Of India Limited,
Office Name,,Materials Management Dept Iisco Steel Plant,
Total Quantity,,1,
Item Category,,Digital Fundus Camera,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Certificate (Requested in ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,62,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Purpose,,"To take an image of the fundus — the back portion ofthe eye that includes the retina, macula, fovea, opticdisc and posterior pole and resulting image can thenbe used by an ophthalmologist for diagnosis andtreatment"
"","Components of the digitalfundus camera",,"Consists of a camera with a specialized microscopeattached and Either a lamp or flash provides the lightnecessary for photo taking, and depending on thecamera photos at different angles of view fromnarrow to wide can be taken"
"",Capture sensor,,CCD 20-24 Megapixel integrated camera
"","Type of Digital Funduscamera",,Both Mydriatic & Non mydriatic
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Fixation mode,,Both External & Internal programmable,
"",Number of Fixation targets,,9,
"","Mode to operation forfixation target for internalshould be automatic",,Yes,
"",Focus range,,-40D to +40D,
"","Pupil diameter in normalmode in mm",,4,
"","Pupil diameter in smallpupil mode in mm",,3.3,
"",Image and video format,,"JPEG, DICOM, TIEF, BMP",
"",Type of Light Source,,Halogen Lamp,
"",Flash energry source,,XENON FLASH LAMP,
"",Number of flash levels,,20 to 25,
"","Flash light intensity shouldbe low",,Yes,
"",Type of Display,,LCD,
"","Mode of Connectivity toother device",,USB,
"","Online UPS supplied withequipment",,Yes,
"",UPS backup time in minute,,30,
"","Facility to Comparedifferent simultaneousimage",,Yes,
"","Computer system Providedwith camera",,Yes,
"","Processor in computersystem",,i5,
"","RAM Capacity in GB forcomputer system",,4,
"","Hard disk in GB in computersystem",,1000,
"","DVD and CD Writer Providedwith system",,Yes,
"",Motorized table provided,,"Yes, No",
"","Facility to access systemthrough Internet browser",,"Yes, No",
"",Warranty in years,,2,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"ComprehensiveMaintenance Contract(CMC) which includespreventive maintenanceincluding testing &calibration as per technical/service /operational manual,abour and spares, aftersatisfactory completion ofWarranty period",,2
"Dimensionsparameter",,"Range of Field angle indegree",,40 to 45
"","Camera sensor resolution inMegapixel",,22 to 24,
"",Optical resolution,,60.0 - 60.0 Or higher,
"","Refractive powercompensation forAmetropia in Diopter(D)",,minus 35 to plus 35,
"",Size of Display in inch,,15,
"",Working Distance in mm,,40,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,1Amitav Mahala128Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Amitav Mahala,,"713325,STORES SECTION,MATERIALS MANAGEMENT DPT.STEEL AUTHORITY OF INDIALTD. IISCO STEEL PLANT,Burnpur, 713325, West BengalIndia, IISCO STEEL PLANT,GSTIN Number19AAACS7062F6Z6,",,1,,28,
