Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,Central Board Of Direct Taxes (cbdt),
Office Name,,"Income Tax Office, Agra",
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - Premium SUV;2500 km x 320 hours; Local 24*7",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,3 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,600000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,0.50
EMD Amount,,3000
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,1.00,,
Duration of ePBG required (Months).,,2,,
"SpecificationValuesCorePremiuVehicle Typem SUVToyotaType of car (Please select at least 3 options)InnovaCrysta2500 kmUsage Variantx 320hoursLocalType of Service24*72020 ,Year of Vehicle Model2021 ,2019UptoKm Travelled25,000KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeYesof submission of this bidArea of OperationPlainsAddon(s)Outstation night charges applicableNo",Specification,,Values
Core,,,
Vehicle Type,,"Premium SUV",
Type of car (Please select at least 3 options),,"ToyotaInnovaCrysta",
Usage Variant,,"2500 kmx 320hours",
Type of Service,,"Local24*7",
Year of Vehicle Model,,"2020 ,2021 ,2019",
Km Travelled,,"Upto25,000Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeof submission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,No,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecification281001,AAYAKAR BHAWAN,Ashok KumarDuration in Months1RADHIKA VIHAR, PHASE-II,1Goswami: 12MATHURA",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Ashok KumarGoswami",,"281001,AAYAKAR BHAWAN,RADHIKA VIHAR, PHASE-II,MATHURA",,1,,"Duration in Months: 12",
