Bid Details,,,
Bid End Date/Time,,10-08-2021 19:00:00,
Bid Opening Date/Time,,10-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Indo Tibetan Border Police (itbp),
Office Name,,19 Bn Itbp,
Total Quantity,,415,
Item Category,,Coriander,
OEM Average Turnover (Last 3 Years),,2 Lakh (s),
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,Bidder Turnover,OEMAnnual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,5 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,53070,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PhysicalTypesThe coriander powder shall be prepared by grindingCharacteristicsTaste and Flavour""The taste and flavour of coriander, whole shall havethe characteristic pleasant taste and aroma. Thematerial shall be free from musty odour."", ""Thecoriander powder shall have its characteristicpleasant taste and flavour. It shall be free from mustyodour.""PackingPacking materialFoodgrade polymersPacking size (in kg)1CertificationWhether ISI markedyes, NoTest Report DetailsAvailability of Test Report fromNoCentral Govt/NABL/ILACaccredited lab to proveconformity to specification",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PhysicalCharacteristics",,Types,,The coriander powder shall be prepared by grinding,
"",Taste and Flavour,,"""The taste and flavour of coriander, whole shall havethe characteristic pleasant taste and aroma. Thematerial shall be free from musty odour."", ""Thecoriander powder shall have its characteristicpleasant taste and flavour. It shall be free from mustyodour.""",,
Packing,,Packing material,,Foodgrade polymers,
"",Packing size (in kg),,1,,
Certification,,Whether ISI marked,,"yes, No",
Test Report Details,,"Availability of Test Report fromCentral Govt/NABL/ILACaccredited lab to proveconformity to specification",,No,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer172034,19 TH BN ITBP (Q.M.)1Om Parkash41515BONDA SARAHAN TEH RAMPUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Om Parkash,,"172034,19 TH BN ITBP (Q.M.)BONDA SARAHAN TEH RAMPUR",,415,,15,
